N = 1000, ,	 mu = 3,	 nu = 3
2,	 [ 0.00000000e+00 -9.32716702e-01 -2.43017485e+00 -5.89286640e-01
 -6.02508806e+00 -5.36600314e+00 -6.68834055e+00 -7.13199776e+00
 -7.62920798e+00 -6.57664813e+00 -8.35199046e+00 -8.82697425e+00
 -5.70071746e+00 -4.46223628e+00 -6.71638207e+00 -6.58790572e+00
 -1.16362717e+01 -9.59830982e+00 -1.22425150e+01 -1.06133531e+01
 -8.59957050e+00 -8.08780524e+00 -1.11997486e+01 -1.52185335e+01
 -1.72201854e+01 -1.69766180e+01 -1.64615513e+01 -1.52670765e+01
 -1.34180900e+01 -1.30730365e+01 -9.46763844e+00 -4.52474393e+00
 -2.24641092e+00 -4.33792878e+00 -6.05773618e+00 -3.89163532e+00
 -5.73107236e+00 -6.81947064e+00 -5.76118840e+00 -8.90606891e+00
 -5.28213844e+00 -6.19013407e+00 -7.49423560e+00 -6.18381687e+00
 -8.44328810e+00 -7.80573420e+00 -4.46155923e+00 -6.03130748e+00
 -5.42554399e+00 -6.22077886e+00 -2.90215605e+00 -5.58732295e+00
 -3.17039231e+00 -2.87439209e+00 -3.63872903e+00 -2.18463810e+00
 -2.89752676e+00 -3.36259043e+00 -2.19971389e+00 -3.81785315e-01
  1.36118007e+00  1.24132861e+00 -3.95451094e+00 -2.32207057e+00
 -1.51512274e+00 -3.41357523e+00  1.04492901e+00  3.49081602e+00
  4.90345100e+00  6.45509530e+00  4.39749026e+00  5.45954430e+00
  7.44277203e+00  5.14385091e+00  3.40380433e+00  4.02955227e+00
  4.83658582e+00  6.96722510e+00  4.58637051e+00  3.18992315e+00
  4.66374057e+00  2.24204945e+00 -1.76278695e-01  2.32265889e+00
  3.24150714e+00  1.45491673e+00 -2.56124881e-01  2.90262354e+00
  5.77248666e+00  3.69236722e+00  2.60118897e+00  6.43630820e+00
  6.56290043e+00  9.34472244e+00  1.23295755e+01  1.04042549e+01
  8.25705470e+00  8.90795442e+00  7.62553594e+00  7.67140819e+00
  8.23284798e+00  6.56896171e+00  7.85859287e+00  9.65163064e+00
  8.65001738e+00  9.86739021e+00  1.44203637e+01  1.65759550e+01
  1.74586367e+01  1.98748570e+01  1.66800494e+01  1.55272531e+01
  1.87879456e+01  1.70540505e+01  1.67475305e+01  1.79125799e+01
  1.65545423e+01  1.78918923e+01  1.99769536e+01  1.92969310e+01
  1.91432747e+01  1.73443675e+01  1.88143210e+01  1.25356279e+01
  1.47667676e+01  1.25208056e+01  1.28545595e+01  1.10970054e+01
  1.26700561e+01  1.25471296e+01  1.22790903e+01  1.12926563e+01
  1.03567105e+01  8.44112863e+00  6.94294117e+00  1.12642276e+01
  9.30270814e+00  9.93454119e+00  9.23902227e+00  9.03659503e+00
  6.90159048e+00  9.48700105e+00  7.34722513e+00  3.60391524e+00
  5.96853645e+00  8.73990325e+00  1.06802525e+01  8.84754065e+00
  8.30013403e+00  5.04712656e+00  8.00108600e+00  6.67781223e+00
  4.65228533e+00  3.04978089e+00  3.04512516e+00  2.78416576e+00
  1.90693871e+01  1.72530783e+01  1.80468463e+01  1.82265140e+01
  1.98645254e+01  1.90367304e+01  2.06986212e+01  2.67964601e+01
  2.58379521e+01  2.33598351e+01  2.26472026e+01  2.54267113e+01
  2.41791900e+01  2.65644782e+01  2.75881868e+01  2.31788236e+01
  2.04206438e+01  2.27158161e+01  2.17780407e+01  2.32831672e+01
  2.27758304e+01  2.02598050e+01  2.00423321e+01  1.89442721e+01
  1.89031997e+01  2.04524498e+01  2.09374501e+01  1.87638540e+01
  1.91506867e+01  1.79369014e+01  1.37971258e+01  1.54251809e+01
  1.75078380e+01  1.84191454e+01  2.15187414e+01  1.82399870e+01
  1.99168966e+01  1.79775699e+01  1.74963621e+01  1.53565926e+01
  1.65455429e+01  1.74911045e+01  1.83270314e+01  1.37796102e+01
  1.23488997e+01  1.28758131e+01  1.33384728e+01  1.09598710e+01
  1.29483888e+01  1.18050930e+01  1.32414498e+01  1.54922917e+01
  1.24069778e+01  1.43761586e+01  1.37077159e+01  1.07293148e+01
  7.09023483e+00  7.43392859e+00  8.46335858e+00  5.54793339e+00
  4.76822631e+00  3.78496260e+00  3.87356288e+00  6.28924883e+00
  7.91363623e+00  6.48368588e+00  7.14153617e+00  5.04283283e+00
  5.98731274e+00  4.42129263e+00  2.97206446e+00  4.37829569e+00
  7.78106788e+00  5.76311642e+00  2.96060102e+00  1.13447088e+00
 -5.43511406e-01 -4.89932031e+00 -7.47504134e+00 -6.00302185e+00
 -7.56580256e+00 -4.75799428e+00 -7.00027002e+00 -6.49057959e+00
 -8.28097896e+00 -8.22204930e+00 -8.26152100e+00 -9.89055627e+00
 -1.16425582e+01 -1.03778642e+01 -8.44099924e+00 -1.15360351e+01
 -1.00955542e+01 -8.08569180e+00 -9.68099668e+00 -6.08719483e+00
 -7.08319193e+00 -7.02258281e+00 -6.99533091e+00 -9.12118688e+00
 -1.12901813e+01 -1.32750333e+01 -1.48441539e+01 -1.62499408e+01
 -1.54030342e+01 -1.78309419e+01 -1.76127899e+01 -1.49572187e+01
 -1.60255370e+01 -1.93875545e+01 -2.16189378e+01 -2.15264119e+01
 -2.34780113e+01 -2.43436190e+01 -2.49820735e+01 -2.65665984e+01
 -2.33819599e+01 -2.40501800e+01 -2.59920852e+01 -2.50260332e+01
 -2.26224835e+01 -2.36488381e+01 -2.68435509e+01 -2.69179861e+01
 -2.52527128e+01 -2.97408722e+01 -2.82190769e+01 -2.55904592e+01
 -2.79493020e+01 -2.66731413e+01 -2.80002023e+01 -3.07649181e+01
 -3.07514769e+01 -3.08495451e+01 -3.58765183e+01 -3.58894851e+01
 -3.61673602e+01 -3.25125700e+01 -3.01981116e+01 -3.26738001e+01
 -3.10324841e+01 -3.55764127e+01 -3.79984436e+01 -3.58677395e+01
 -3.73865971e+01 -3.79048563e+01 -3.91425742e+01 -3.69384933e+01
 -3.81514490e+01 -3.98049163e+01 -3.73633957e+01 -3.86304730e+01
 -3.92477010e+01 -4.03811221e+01 -4.26694507e+01 -3.52019383e+01
 -3.53248899e+01 -3.61594031e+01 -4.17166557e+01 -4.91152072e+01
 -4.81949678e+01 -5.03374213e+01 -4.96901224e+01 -5.38604978e+01
 -5.40341646e+01 -5.25711686e+01 -4.88063300e+01 -4.45811227e+01
 -4.20541187e+01 -4.01099384e+01 -4.08336386e+01 -4.13713515e+01
 -4.29656388e+01 -4.00825024e+01 -3.89781633e+01 -4.01673075e+01
 -4.07016464e+01 -3.74318234e+01 -3.64231969e+01 -3.71938345e+01
 -3.60330290e+01 -3.44568636e+01 -3.58904857e+01 -3.63265641e+01
 -3.37169462e+01 -3.79345848e+01 -3.48844110e+01 -3.07272555e+01
 -3.04857964e+01 -3.07671007e+01 -3.27513008e+01 -3.23829765e+01
 -3.54078886e+01 -3.55485428e+01 -3.93872801e+01 -3.75232957e+01
 -3.52366060e+01 -3.36103111e+01 -3.16543714e+01 -3.03346987e+01
 -3.15127547e+01 -2.95456302e+01 -3.02333165e+01 -2.77804496e+01
 -2.69640403e+01 -2.57599179e+01 -2.66230774e+01 -2.90861194e+01
 -2.73379304e+01 -2.56075943e+01 -2.95528990e+01 -3.17098615e+01
 -3.37672989e+01 -3.65818939e+01 -3.46401298e+01 -3.26041534e+01
 -3.24665722e+01 -3.03770865e+01 -2.86397762e+01 -2.57832059e+01
 -2.62828721e+01 -2.80044086e+01 -2.66893486e+01 -2.84490486e+01
 -2.74854763e+01 -2.56573604e+01 -2.17835627e+01 -2.38868176e+01
 -2.12649904e+01 -2.33814905e+01 -2.43270281e+01 -2.58552671e+01
 -2.77130762e+01 -2.75047946e+01 -2.47737403e+01 -2.38517534e+01
 -2.28095053e+01 -2.56822079e+01 -2.35770841e+01 -2.12982344e+01
 -2.34623455e+01 -2.49712964e+01 -2.26019176e+01 -2.03693548e+01
 -1.80634760e+01 -1.35857231e+01 -2.15889081e-01 -3.27205114e+00
 -5.03320955e+00 -4.83632842e+00 -6.46635270e+00 -6.91445314e+00
 -4.61892460e+00 -8.33339713e+00 -1.04096124e+01 -1.28350979e+01
 -1.51767069e+01 -1.10824979e+01 -1.00941768e+01 -7.03760024e+00
 -6.17386670e+00 -4.43203993e+00 -1.70695305e+00  7.08881621e-01
 -1.95347162e+00 -4.23791967e+00 -2.21744103e+00 -4.46811152e+00
 -4.72874469e+00 -6.77502817e+00 -6.71190802e+00 -4.68287279e+00
 -1.72666474e+00 -2.94868852e+00 -2.93196295e+00 -6.71869216e+00
 -1.00541050e+01 -9.31057522e+00 -4.17629264e+00 -6.38675226e+00
 -5.31248665e+00 -5.00314634e+00 -8.99110185e+00 -6.86561706e+00
 -1.05120259e+01 -1.05527955e+01 -1.18395199e+01 -1.08572148e+01
 -8.81104385e+00 -1.13233618e+01 -9.81323511e+00 -7.79423967e+00
 -7.33086565e+00 -8.92115072e+00 -1.00607156e+01 -1.04779284e+01
 -8.04625046e+00 -2.47912299e+00 -3.73483279e+00 -5.10293974e+00
 -3.12608730e+00 -5.75655141e-01 -1.16945237e+00  1.47595164e+00
 -4.86030378e-02  4.21336756e-01 -1.92326811e+00 -1.40148747e+00
 -2.10776775e+00 -2.41108213e-02 -3.93005093e-01  3.53625134e-01
 -1.02305482e+00  1.53943596e+00  3.55660071e+00  1.54875235e+00
  3.52956488e+00  2.34823430e+00  4.97497424e-03  3.78607380e+00
  5.69362816e+00  7.60493108e+00  4.31650341e+00  8.15126693e+00
  6.23188331e+00  7.13997705e+00  7.14315628e+00  9.31592738e+00
  7.05026513e+00  8.86137526e+00  8.87879606e+00  7.08307777e+00
  6.95460330e+00  6.26574082e+00  6.03565212e+00  6.96257181e+00
  9.13780497e+00  1.03914876e+01  8.25068561e+00  9.86042931e+00
  8.03949752e+00  9.96027795e+00  1.04115166e+01  9.76117767e+00
  9.56678714e+00  7.02702391e+00  6.10883269e+00  9.46211244e+00
  9.02026782e+00  3.31634743e+00  6.89222365e+00  9.04888953e+00
  7.41451056e+00  8.43986515e+00  1.11503969e+01  9.19349537e+00
  7.13629518e+00  2.08002827e+00  5.40453056e-01 -1.54146887e+00
 -2.39557250e+00 -5.10149673e+00 -3.00344127e+00  1.62132799e+00
  2.35507951e+00  4.13315264e+00  1.35338080e+00 -1.32764730e+00
 -1.48627043e-01  1.01000255e+00  3.93160581e+00  1.84503969e+00
 -1.88200043e-01 -3.32063203e+00 -1.25988254e+00 -2.17726717e+00
  3.44704363e-02  2.59555007e+00  4.66547065e+00  5.23043274e+00
  8.58120595e+00  5.24485210e+00  6.54904280e+00  4.87074160e+00
  2.99751159e+00  4.00073068e+00  4.50856151e+00  1.57895890e+00
  3.62925023e+00  3.82021789e+00  2.40581673e+00  3.48120290e+00
  2.28352682e+00  2.19377853e-01 -1.40223555e+00 -3.21887231e+00
 -3.37932387e+00 -7.28288239e-01 -3.32919732e+00 -5.33628754e+00
 -6.83250054e+00 -5.28154966e+00 -3.08403432e+00  3.33957194e+00
  1.27526609e+00  3.79914910e+00  6.05721331e+00  3.21128907e+00
  1.56103490e+00 -1.77279233e-01  1.72789898e+00  3.77680382e+00
  5.85070357e+00  7.60292508e+00  3.65737151e+00  6.57762294e+00
  3.46947463e+00  5.36439335e+00  6.73801624e+00  8.73958685e+00
  9.01405724e+00  1.26261783e+01  1.46485681e+01  1.33337959e+01
  1.44636208e+01  1.50303763e+01  1.27073380e+01  8.53795988e-01
 -9.48599445e-01 -5.70023423e+00 -2.53342998e+00  2.44615172e+00
  3.84807986e+00  2.42534334e-01  1.18822205e+00 -2.53879728e+00
 -2.62446297e+00 -4.16090663e+00 -4.84416791e+00 -3.38785447e+00
 -6.17160153e+00 -6.12266427e+00 -4.26477235e+00 -4.62462106e-02
 -1.32454277e+00  3.44076806e+00  4.71601883e+00  2.53416691e+00
  3.68994091e-01  1.94417059e+00  3.63579406e+00  5.72816454e+00
  1.25641855e+01  9.68703691e+00  1.15802581e+01  1.57891902e+01
  1.39282849e+01  1.28838050e+01  8.81300814e+00  7.77500336e+00
  6.63227383e+00  9.10115999e+00  6.73862527e+00  1.44229102e+01
  1.60298870e+01  1.39922074e+01  1.63123838e+01  1.39778474e+01
  1.27045435e+01  1.53236804e+01  1.56170488e+01  1.50432997e+01
  1.27755540e+01  1.49590063e+01  1.69608647e+01  1.42409847e+01
  1.22968743e+01  1.24546473e+01  1.27177104e+01  1.28976471e+01
  1.46391838e+01  1.19175023e+01  8.60919419e+00  5.51723021e+00
  6.32806314e+00  7.99517445e+00  1.06317041e+01  1.14980396e+01
  1.42077744e+01  1.39702165e+01  1.30594539e+01  1.56491822e+01
  1.72628016e+01  1.94381572e+01  1.85412614e+01  2.09282540e+01
  2.36470736e+01  2.38624796e+01  2.30344773e+01  1.97286790e+01
  2.20295572e+01  1.41016767e+01  1.64987212e+01  1.90032084e+01
  1.67055139e+01  1.88230001e+01  1.90141183e+01  2.09595970e+01
  2.24568548e+01  2.46614852e+01  2.39786584e+01  2.51393146e+01],	 [ 0.00000000e+00 -2.39873333e+00 -7.07586297e-01  6.47477064e-01
  2.00685139e+00  4.67350326e+00  4.03385946e+00  4.05474972e+00
  3.45812828e+00  5.16334762e+00  2.81719188e+00  2.57614783e+00
  4.49184678e+00  5.48725124e+00  8.27211778e+00  6.00230019e+00
  3.53047561e+00  2.06358044e-01  1.79157056e+00  5.98170936e+00
  1.06492636e+01  1.16970619e+01  1.12471805e+01  1.21752306e+01
  1.02566843e+01  8.15486470e+00  9.00437362e+00  7.53978061e+00
  9.52744136e+00  1.22564795e+01  1.04720235e+01  7.45572750e+00
  6.27778154e+00  6.10744739e+00  5.52065932e-01  2.86206176e+00
  4.85196042e+00  7.18015314e+00  2.96997735e+00  6.91223133e+00
  8.86556649e+00  1.10724001e+01  1.30904194e+01  8.96141966e+00
  7.53948638e+00  1.28767070e+01  1.10080075e+01  1.00513483e+01
  9.19705510e+00  7.15504267e+00  6.57816729e+00  4.48925498e+00
  2.16348268e+00  4.54876808e+00  5.94809315e+00  4.52638387e+00
  1.75776172e+00 -1.40271713e+00 -1.48990962e+00 -5.23969368e-01
 -2.52535747e+00 -4.27792459e+00 -4.09815461e+00 -1.00205714e+00
  6.13600117e+00  5.77695578e+00  6.31333382e+00  5.29834685e+00
  1.06193755e+00  2.14685728e+00  1.51896219e+00 -1.24676109e+00
  4.69778163e-01 -1.96762114e+00 -2.35914300e+00 -4.53146502e+00
 -6.42265693e+00 -4.57985401e+00 -4.03501075e+00 -1.53244725e+00
 -5.93197601e-01 -9.48972764e-01 -1.69441444e-01  2.84617910e+00
  2.87402768e+00  4.91741926e+00  5.47044591e+00  4.82233892e+00
  6.46864470e+00  7.28446946e+00  7.36215838e+00  5.56107470e+00
  1.64170664e+00  3.12264225e+00  3.77622750e+00  5.40813577e+00
  8.99838030e+00  7.97275711e+00  5.45989762e+00  2.95431634e+00
  4.38497813e-01 -1.17587882e+00 -1.67317724e+00 -1.11952272e+00
 -1.71138476e+00  2.97320597e-01 -4.50967688e-01 -1.47263322e+00
 -2.46171349e+00 -8.63625912e-01 -6.54983369e-01 -7.45165661e-01
 -2.55601938e+00 -4.54808847e+00 -5.84082780e+00 -2.92117928e+00
 -1.77012620e+00 -1.33738696e+00  6.27889049e-01 -1.10999542e+00
 -3.76121254e+00 -6.77305105e+00 -3.40673761e+00 -5.42613451e+00
 -2.94595822e+00 -5.02877227e+00 -3.47577926e+00 -4.40649881e+00
 -3.07179420e+00 -4.46143615e+00 -6.12830222e+00 -8.29572361e+00
 -7.87468951e+00 -7.28724421e+00 -5.30675189e+00 -3.29611336e+00
 -3.60974748e+00 -2.28612797e+00 -4.93938787e+00 -4.41299814e+00
 -9.57256198e+00 -9.90174764e+00 -7.74957769e+00 -8.52034270e+00
 -8.25510252e+00 -9.06905695e+00 -7.45479364e+00 -9.94017526e+00
 -1.18628702e+01 -1.05820997e+01 -1.35168596e+01 -1.22508590e+01
 -1.36713628e+01 -1.06843085e+01 -1.32349871e+01 -7.18587428e+00
 -7.19862164e+00 -4.99244823e+00  1.78668999e+00  1.84524093e+00
  5.44767797e+00  3.20724163e+00  7.60862663e+00  6.35640829e+00
  4.38394181e+00  6.41976130e+00  8.53432333e+00  6.57964791e+00
  8.56134536e+00  9.54816560e+00  7.77297637e+00  1.30056045e+01
  1.17566808e+01  1.17577349e+01  1.37114336e+01  1.52943779e+01
  1.36836423e+01  1.05468842e+01  8.53282902e+00  9.28875640e+00
  8.78120130e+00  7.90194079e+00  5.19681961e+00  5.13097374e+00
  7.79608039e+00  1.09880345e+01  1.38329022e+01  4.49897068e+00
  6.49639203e+00  4.78707654e+00  6.61491868e+00  9.22036521e+00
  9.98458516e+00  9.39941585e+00  1.21705972e+01  1.12366730e+01
  1.03172166e+01  1.24853773e+01  1.08506973e+01  9.34413527e+00
  5.71335392e+00  2.76267000e+00  4.06253291e+00  2.82493933e+00
  8.76342902e-01  2.66768078e+00  5.31912051e-02  6.75879357e-01
 -1.68087776e+00  3.20962796e-01  1.87563897e+00  3.88476453e+00
  5.46141412e+00  3.64642060e+00  7.62161267e+00  5.68868003e+00
  3.47455505e+00  2.66045361e+00  3.56394817e+00  1.59870392e+00
  1.55944994e+00  1.34744351e+00  1.87910783e+00  4.21032868e+00
  3.68764872e+00  4.69738027e+00  6.69318376e+00  7.80901854e+00
  8.63750535e+00  1.03491578e+01  1.00534523e+01  1.03310232e+01
  8.46087270e+00  6.10825752e+00  7.91904402e+00  9.54828660e+00
  1.01239037e+01  1.08523108e+01  8.90284743e+00  6.79377047e+00
  7.80992918e+00  8.98709201e+00  8.61246838e+00  7.13489561e+00
  7.92710888e+00  8.16204738e+00  4.13847630e+00  3.32816476e-01
  1.59556132e+00 -4.23436381e-01 -2.64593766e+00 -4.20767440e+00
 -5.02018144e+00 -7.38299346e+00 -9.63382997e+00 -1.14734336e+01
 -1.34723720e+01 -1.58309946e+01 -1.85402287e+01 -2.14147826e+01
 -2.41163401e+01 -2.23043697e+01 -2.81075795e+01 -2.47772212e+01
 -2.07936123e+01 -2.30660862e+01 -2.60049791e+01 -2.66523890e+01
 -2.40547562e+01 -2.21395538e+01 -2.45621256e+01 -2.87918412e+01
 -2.88603768e+01 -2.66051134e+01 -2.61510689e+01 -2.53881330e+01
 -2.85542755e+01 -3.10009582e+01 -3.06593109e+01 -2.90866630e+01
 -3.15911641e+01 -3.36045798e+01 -3.52017819e+01 -3.47469883e+01
 -3.65604398e+01 -3.85399770e+01 -4.18973417e+01 -4.13532895e+01
 -4.36228086e+01 -4.60837125e+01 -4.36757699e+01 -4.62297163e+01
 -4.71657892e+01 -4.72589953e+01 -4.67270036e+01 -4.39877203e+01
 -4.48083789e+01 -4.30993663e+01 -3.89381708e+01 -3.88770401e+01
 -3.59869696e+01 -3.29860594e+01 -3.36207571e+01 -3.04481739e+01
 -3.29007436e+01 -2.98357444e+01 -3.09057349e+01 -3.36707697e+01
 -3.16651328e+01 -3.15410858e+01 -2.99980834e+01 -3.06415457e+01
 -3.26866196e+01 -3.26397354e+01 -2.74423859e+01 -2.89678930e+01
 -2.86587935e+01 -2.71692924e+01 -2.72001157e+01 -2.40215610e+01
 -2.40040432e+01 -2.64975550e+01 -2.43822444e+01 -2.54196434e+01
 -2.60718617e+01 -2.29956540e+01 -2.25827152e+01 -2.19488489e+01
 -1.98671772e+01 -1.48674878e+01 -1.34399945e+01 -1.57955876e+01
 -1.61816298e+01 -1.40878722e+01 -1.63354172e+01 -1.86271414e+01
 -1.83907615e+01 -2.03040837e+01 -1.76074263e+01 -1.97712600e+01
 -2.17111148e+01 -1.82727214e+01 -1.97157518e+01 -2.18556113e+01
 -2.43973465e+01 -2.65670515e+01 -2.44197497e+01 -2.64783991e+01
 -2.99586507e+01 -2.80793577e+01 -2.88501536e+01 -2.75264331e+01
 -2.87485731e+01 -2.64749818e+01 -2.58175692e+01 -2.25709449e+01
 -2.32597091e+01 -2.53457808e+01 -2.33492517e+01 -2.60983378e+01
 -2.51045181e+01 -2.20134208e+01 -2.15240273e+01 -2.01979086e+01
 -1.86097854e+01 -1.64552675e+01 -1.75763385e+01 -1.75796358e+01
 -1.90389617e+01 -1.72871967e+01 -1.54904933e+01 -1.54838675e+01
 -1.46834872e+01 -1.64669145e+01 -1.80779093e+01 -1.43563148e+01
 -1.47350176e+01 -2.38911831e+01 -2.26015987e+01 -1.87978652e+01
 -1.67670681e+01 -1.89402002e+01 -2.11893448e+01 -2.40411610e+01
 -2.54094922e+01 -2.29131914e+01 -2.63499678e+01 -2.47978514e+01
 -2.28538316e+01 -2.72085288e+01 -3.11018246e+01 -2.85720116e+01
 -3.08070989e+01 -2.87565458e+01 -2.95667044e+01 -3.13880497e+01
 -3.32827934e+01 -3.39814960e+01 -3.03134431e+01 -3.08240019e+01
 -3.40386075e+01 -3.26013671e+01 -3.22392956e+01 -3.44761472e+01
