N = 5000, ,	 mu = 3.0,	 nu = 3.0
 3.95807092e+03 3.95853043e+03],	 [2.41337338 2.38380048 2.48853191 ... 2.01660994 2.89156422 2.14918732],	 [5.56896583 3.2834428  2.78406625 ... 2.75383572 1.7823774  6.20868947],	 [3.32466411 2.02271871 2.66502988 ... 2.01017175 2.71944017 2.29757103],	 [  0.           2.02271871   4.54515117 ... 111.85751158 109.27171913
 109.22105425]
13,	 [  0.           1.20053714  -0.82851303 ... 280.14815433 273.79610284
 272.63447423],	 [   0.            2.43041797    3.34624984 ... -313.18757704 -310.12442547
 -307.53282069],	 [0.00000000e+00 5.42152043e-01 9.87384235e-01 ... 3.98267353e+03
 3.98408394e+03 3.98465194e+03],	 [2.03521673 2.11361817 2.38830692 ... 4.24955473 2.71310247 4.08641868],	 [4.31219897 1.11198978 2.71760842 ... 5.23772268 2.69226161 1.99217529],	 [2.01583592 2.71076022 2.22616096 ... 3.35320664 7.05205329 2.84003457],	 [  0.           2.71076022   3.44729196 ... 420.20167394 413.69247661
 410.9817421 ]
14,	 [ 0.00000000e+00 -6.26784974e-03 -2.91805237e+00 ...  1.95328008e+02
  1.93519495e+02  1.90658766e+02],	 [   0.           -3.18763237   -3.51331877 ... -538.84956935 -537.77668563
 -542.08646836],	 [0.00000000e+00 6.37527706e-01 1.22351613e+00 ... 3.96541041e+03
 3.96583097e+03 3.96686553e+03],	 [2.73854591 4.33908677 2.10427521 ... 3.13140329 2.04432856 2.50056296],	 [2.21898541 4.71042268 3.25298082 ... 1.90408201 2.60615789 4.12639054],	 [2.2760676  3.18763853 2.9299421  ... 2.1685531  2.10280704 5.17281318],	 [  0.           3.18763853   4.56710394 ... 573.1595668  571.53613938
 574.63771578]
15,	 [   0.           -1.23064117    1.08309074 ... -306.019034   -306.89942307
 -295.35715039],	 [   0.            1.78973644    1.48399944 ... -532.54065342 -534.36676642
 -537.55380251],	 [0.00000000e+00 4.34402313e-01 9.01171227e-01 ... 4.09835047e+03
 4.09875592e+03 4.10115076e+03],	 [ 2.12079253  2.23049681  2.51318957 ...  2.07284802  2.12062998
 15.72779729],	 [6.00693843 2.17315855 6.15180625 ... 4.22233491 4.26315476 6.01377945],	 [ 2.05507926  2.17201156  2.33384457 ...  2.93379938  2.02725766
 11.97419132],	 [  0.           2.17201156   1.83720981 ... 614.20452352 616.22649808
 613.35139755]
16,	 [   0.            2.54141901    5.8090744  ... -159.55212935 -163.35532768
 -170.23924404],	 [  0.          -2.80589118  -4.28370813 ... 806.66197699 805.68726974
 812.88323728],	 [0.00000000e+00 7.57148226e-01 1.47440731e+00 ... 3.98299412e+03
 3.98377934e+03 3.98577103e+03],	 [5.16102037 2.72470672 2.13797872 ... 2.49757834 5.37395372 2.35640595],	 [2.70879397 5.4483685  5.85845682 ... 1.90554597 3.39247893 2.33403521],	 [4.47853844 3.78574113 3.5862954  ... 2.34169082 3.92611408 9.95842624],	 [  0.           3.78574113   7.2177213  ... 822.28974644 822.08085959
 830.51824644]
30,	 [   0.           -1.65656752    1.90444777 ... -155.72885998 -153.5397157
 -154.45796216],	 [   0.           -1.2246563    -1.03203183 ... -213.11257305 -213.84334441
 -211.21851401],	 [0.00000000e+00 4.12019368e-01 1.12526362e+00 ... 3.94669525e+03
 3.94715683e+03 3.94771299e+03],	 [3.58446812 2.56589177 3.07154426 ... 3.18545329 2.81924219 2.5851069 ],	 [1.16239979 3.77819332 0.0540399  ... 5.28625177 5.96100043 1.90732038],	 [2.88853069 2.06009684 3.56622125 ... 5.42361896 2.30789502 2.78081124],	 [  0.           2.06009684   2.16610503 ... 263.94781041 263.25542776
 261.66872708]
17,	 [   0.           -2.67051477   -1.61254956 ... -905.48492205 -908.47158778
 -920.87612052],	 [  0.           0.7840816    2.90743217 ... 181.5188262  181.94807227
 174.07685623],	 [0.00000000e+00 5.56648295e-01 1.03111254e+00 ... 3.99415187e+03
 3.99475534e+03 3.99769356e+03],	 [4.66412777 2.30849234 2.35469116 ... 5.12955306 5.65677204 2.76927654],	 [5.42003836 2.85601135 1.10854751 ... 1.99143304 2.99884929 3.70702532],	 [ 2.03217856  2.78324148  2.37232124 ... 11.41714215  3.01735386
 14.69110188],	 [  0.           2.78324148   3.32467712 ... 923.49987998 926.51266953
 937.18492371]
18,	 [  0.          -2.54695757  -9.96875429 ... 297.75801581 295.14252544
 289.54461079],	 [ 0.          0.95990991  6.27459845 ... 78.12771159 75.71889899
 77.91574348],	 [0.00000000e+00 5.44368254e-01 2.37006243e+00 ... 3.90982811e+03
 3.91053925e+03 3.91174196e+03],	 [2.33992497 2.93831348 4.04012199 ... 2.14891568 3.29087131 2.51604284],	 [5.0345139  2.78117047 2.5201482  ... 0.17450482 3.88587839 2.76762063],	 [2.00489103 2.72184127 9.12847089 ... 2.39811961 3.55572328 6.01354921],	 [  0.           2.72184127  11.7790767  ... 307.83725456 304.70061041
 299.84486776]
56,	 [ 0.00000000e+00 -4.40363351e-01  2.24793968e+00 ... -6.41653912e+02
 -6.40901027e+02 -6.45739327e+02],	 [  0.          -2.43158929  -2.58244842 ... 136.85126811 134.75182825
 134.0742537 ],	 [0.00000000e+00 4.94228545e-01 1.03273506e+00 ... 3.94467287e+03
 3.94511894e+03 3.94609604e+03],	 [4.17740064 2.19336546 2.5136724  ... 2.18410567 3.73670527 2.16441386],	 [5.17205619 4.53322976 6.22712724 ... 5.30687355 5.05671539 3.2807317 ],	 [2.13544459 2.47114272 2.69253257 ... 2.81113692 2.2303549  4.88551415],	 [  0.           2.47114272   3.42378045 ... 656.08536947 654.91387357
 659.51132162]
93,	 [  0.          -0.5292457  -34.57397771 ... -22.58108626 -20.38029106
 -23.60606278],	 [   0.           -2.23079873    7.37740623 ... -182.13473354 -179.57224208
 -177.75093569],	 [0.00000000e+00 4.58543956e-01 7.53346129e+00 ... 4.06044102e+03
 4.06111659e+03 4.06185748e+03],	 [ 4.47100517 11.64562242  4.10186158 ...  2.78600384  2.14004148
  2.06676959],	 [4.9167616  4.47945064 2.86652379 ... 0.67796561 0.8611869  2.62760099],	 [ 2.46988672  2.29271978 35.37458665 ...  5.65859221  3.37784873
  3.7044244 ],	 [  0.           2.29271978  35.35231333 ... 183.52919827 180.72505744
 179.31157614]
21,	 [   0.           -8.1567334    -9.6471661  ... -305.29556524 -303.03824655
 -306.62877774],	 [ 0.00000000e+00 -1.73048899e+00 -1.63542350e-01 ... -5.46839113e+02
 -5.47907804e+02 -5.08818642e+02],	 [0.00000000e+00 1.66765574e+00 2.10016985e+00 ... 4.01514485e+03
 4.01564435e+03 4.02349510e+03],	 [2.26637808 3.48066657 2.92439963 ... 2.9859229  2.06272447 9.50901187],	 [0.7359676  3.3506476  2.33117373 ... 0.91380524 5.84101574 1.6623942 ],	 [ 2.10859431  8.33827871  2.16257055 ...  3.11720121  2.49751623
 39.25371887],	 [  0.           8.33827871   9.64855222 ... 626.28938803 626.12709577
 594.06869809]
22,	 [ 0.          4.37932333  2.00696337 ... -8.87975161 -5.16993481
 -5.39069924],	 [ 0.00000000e+00  3.60059070e-01 -1.37385690e+00 ... -3.89862084e+02
 -3.88304132e+02 -3.84869929e+02],	 [0.00000000e+00 8.78820013e-01 1.46651233e+00 ... 4.10026961e+03
 4.10107435e+03 4.10176261e+03],	 [5.12531091 4.42591779 2.82191002 ... 3.08521953 4.09565891 2.44616088],	 [4.84484161 0.08203346 3.77274576 ... 0.40692405 0.39758877 1.63499203],	 [2.35165152 4.39410006 2.93846157 ... 3.20627461 4.02367429 3.44129166],	 [  0.           4.39410006   2.4321564  ... 389.96319625 388.33854706
 384.90767951]
36,	 [   0.            1.13255062   -1.68194051 ... -363.41973659 -361.87355082
 -358.19397862],	 [   0.           -2.1076356    -0.93870103 ... -162.44169411 -161.04355687
 -155.98737588],	 [0.00000000e+00 4.78531033e-01 1.08804784e+00 ... 3.95934361e+03
 3.95976053e+03 3.96101119e+03],	 [6.21741855 2.00694651 2.19205634 ... 2.35957135 2.39137422 2.61792923],	 [6.20555508 5.2054729  2.74794344 ... 5.92813555 0.73515777 0.94169616],	 [2.4821446  2.39265516 3.04758403 ... 2.82598917 2.08458105 6.25333653],	 [  0.           2.39265516   1.92615771 ... 398.07186402 396.09025991
 390.68527967]
23,	 [   0.            2.25444252    2.14177843 ... -309.23119288 -310.05072528
 -312.3965172 ],	 [  0.          -0.96342971   1.05454545 ... 289.4013433  292.11157137
 290.99296431],	 [0.00000000e+00 4.90334901e-01 8.94558449e-01 ... 3.96517682e+03
 3.96574311e+03 3.96626288e+03],	 [ 3.14178281  2.55362177 21.44749995 ...  2.27288726  3.22007123
  2.11796912],	 [2.26917815 5.87932824 1.62656869 ... 5.01515022 1.86443979 3.58655496],	 [2.09359787 2.4516745  2.02111774 ... 2.86525147 2.83142535 2.59885003],	 [  0.           2.4516745    2.38731668 ... 423.52930023 425.98195076
 426.92913843]
24,	 [ 0.          1.1968401  -1.47722123 ... 44.55159216 46.92867026
 44.52793695],	 [  0.           3.28076091   4.14663594 ... 230.38321104 229.44090207
 228.92859318],	 [0.00000000e+00 6.98450239e-01 1.26060123e+00 ... 4.01560392e+03
 4.01611532e+03 4.01660628e+03],	 [2.34811053 2.21042183 2.31742992 ... 4.37178705 2.74046406 2.19975209],	 [3.88654342 1.22099299 2.82844177 ... 3.88853405 5.90577343 3.35183598],	 [2.97539694 3.49225119 2.81075498 ... 4.20968514 2.55703861 2.45478733],	 [  0.           3.49225119   4.40190551 ... 234.65137607 234.19100674
 233.21886276]
25,	 [  0.          -2.64900185  -0.57864162 ... -82.34595737 -81.67508597
 -81.39710141],	 [   0.           -0.32080068   -0.37269786 ... -277.4275116  -274.69027999
 -272.44854397],	 [0.00000000e+00 5.33671204e-01 9.47873319e-01 ... 4.04008750e+03
 4.04065115e+03 4.04110293e+03],	 [3.32815494 2.93513291 3.22748725 ... 2.34373257 2.58059819 2.01407645],	 [4.19540388 3.26210826 6.25812382 ... 1.72620434 1.33044301 1.44742198],	 [2.33578637 2.66835602 2.07101057 ... 3.06033621 2.81824509 2.25890588],	 [  0.           2.66835602   0.68828034 ... 289.39053352 286.5755914
 284.34784548]
42,	 [ 0.          0.76390258  2.52891946 ... 38.36345626 36.78758539
 36.71290744],	 [  0.           2.39727087   0.53052187 ... 149.03367983 150.58702079
 152.70198138],	 [0.00000000e+00 5.03207900e-01 1.01701862e+00 ... 3.92787599e+03
 3.92831854e+03 3.92874180e+03],	 [2.75796103 2.38805564 2.47916781 ... 2.03730365 3.24791542 2.11256652],	 [4.37700161 1.26231384 5.46978272 ... 4.18449322 2.36339423 1.60609105],	 [6.12331882 2.5160395  2.5690536  ... 4.59491728 2.21274426 2.1162786 ],	 [  0.           2.5160395    2.58396731 ... 153.89214567 155.01540978
 157.05327978]
26,	 [ 0.00000000e+00 -4.86426208e-02  1.52388919e+01 ... -2.34963789e+02
 -2.43650530e+02 -2.40569144e+02],	 [  0.           2.05755505   5.36269874 ... 298.94369347 299.28069705
 296.41149863],	 [0.00000000e+00 4.11625990e-01 3.53977361e+00 ... 3.99298383e+03
 3.99472249e+03 3.99556456e+03],	 [7.65416765 7.26328046 2.41304543 ... 2.0160092  2.44718133 2.23938718],	 [2.25981012 1.59443291 0.21292153 ... 2.3232745  3.10281693 5.53343045],	 [ 2.3519926   2.05812995 15.64073809 ...  3.03073338  8.69327607
  4.21037341],	 [  0.           2.05812995  16.15494864 ... 380.23060634 385.9203501
 381.75029718]
27,	 [  0.          -0.59273427  -2.31975171 ... -97.53612575 -92.93779154
 -93.92690978],	 [  0.          -3.37498226  -6.03081898 ... 197.11739394 217.34524231
 215.47372696],	 [0.00000000e+00 6.85327343e-01 1.31892210e+00 ... 4.06281333e+03
 4.06696212e+03 4.06738548e+03],	 [2.29928916 3.91112566 2.70604647 ... 2.22156276 5.96152518 2.85705371],	 [5.6297686  4.53853608 4.13582226 ... 5.82389515 1.34726821 4.22619283],	 [ 2.09949413  3.42663672  3.16797379 ...  2.07217635 20.74392747
  2.11681945],	 [  0.           3.42663672   6.46158074 ... 219.92854026 236.38186785
 235.05571976]
28,	 [ 0.         -0.62472218  1.31098576 ... 31.32261677 33.86498895
 34.5287534 ],	 [  0.           2.09835763   1.40896722 ... 171.82138184 171.50228459
 173.43179746],	 [0.00000000e+00 4.37875897e-01 8.48836935e-01 ... 3.91888947e+03
 3.91940193e+03 3.91981003e+03],	 [2.01112587 2.79814657 4.78820811 ... 2.52863925 2.47777886 3.36388809],	 [3.30970086 1.8601597  5.94104768 ... 6.18527913 6.1583266  1.23947111],	 [2.08343163 2.18937948 2.05480519 ... 2.94509898 2.56231913 2.04049091],	 [  0.           2.18937948   1.92454469 ... 174.65306633 174.81381838
 176.83558234]
49,	 [  0.          -1.53220598  -0.95718635 ... -99.7775621  -93.24356118
 -98.70550576],	 [ 0.          1.28669191  3.91910709 ... 19.58315133 25.03686107
 29.25083173],	 [0.00000000e+00 4.00161529e-01 9.39058819e-01 ... 3.90701288e+03
 3.90871507e+03 3.91009479e+03],	 [3.67596985 4.38485175 9.20777756 ... 2.26876023 3.90242394 3.59263164],	 [1.60439507 2.44307102 1.35573635 ... 0.9582746  0.69552437 2.48446371],	 [2.49081543 2.00080764 2.69448645 ... 2.33863592 8.51094107 6.89857864],	 [  0.           2.00080764   4.03430366 ... 101.68117679  96.54639358
 102.94847267]
31,	 [   0.            2.19787412    1.91078763 ... -410.97922703 -408.51281561
 -414.17439366],	 [  0.           1.66754873  -4.42290856 ... 292.47822245 291.83838316
 257.88591243],	 [0.00000000e+00 5.51774208e-01 1.77121816e+00 ... 4.03020154e+03
 4.03071115e+03 4.03759540e+03],	 [2.84435901 2.94323637 2.44030387 ... 2.20176714 3.99742873 2.20801146],	 [4.69774765 0.64905214 4.66528675 ... 4.18031411 6.02935952 4.54715912],	 [ 2.14401403  2.75887104  6.09721975 ... 14.05921217  2.54805409
 34.42126863],	 [  0.           2.75887104   4.81801095 ... 504.42782998 502.04816741
 487.89914141]
32,	 [ 0.          1.06639611 -0.82424194 ...  7.70829329  5.18837227
  7.45969443],	 [   0.            1.73073644    2.82207658 ... -333.01342539 -322.37739086
 -322.3964566 ],	 [0.00000000e+00 4.06578370e-01 8.43180503e-01 ... 3.96225618e+03
 3.96444227e+03 3.96489655e+03],	 [2.43304415 2.94572568 2.04263375 ... 3.73701668 2.29810165 2.18032735],	 [1.64229883 1.01858519 2.61808125 ... 5.0115733  1.80342985 6.27479139],	 [ 4.43417041  2.03289185  2.18301066 ...  2.05779714 10.93047266
  2.27140218],	 [  0.           2.03289185   2.93998146 ... 333.10262574 322.41913923
 322.48274724]
33,	 [  0.          -2.12565227  -2.89167341 ... 273.64081605 272.37655752
 267.4149546 ],	 [  0.           0.74797764   2.64036586 ... 270.9086424  268.97916755
 272.29493336],	 [0.00000000e+00 4.50682511e-01 8.58992274e-01 ... 4.03309802e+03
 4.03355938e+03 4.03475289e+03],	 [2.09107008 2.25912829 2.91746154 ... 2.09294322 2.77385061 4.76826042],	 [0.47675949 2.80324268 1.95542578 ... 6.10270802 4.13234275 2.55247036],	 [2.2620195  2.25341255 2.04154882 ... 3.95381698 2.30677758 5.96756286],	 [  0.           2.25341255   3.91577668 ... 385.0594613  382.80384228
 381.64812154]
19,	 [  0.           1.42380283   3.26083759 ... 185.37763764 186.25230151
 187.74359386],	 [  0.          -2.24452558  -4.37215264 ... 584.08821099 582.1098293
 579.77152092],	 [0.00000000e+00 5.31605477e-01 1.09379739e+00 ... 4.02735750e+03
 4.02779013e+03 4.02834480e+03],	 [2.25125358 3.90229486 5.57115915 ... 2.07657808 2.21308861 4.22666226],	 [3.82729471 5.27767985 5.42462237 ... 0.25403493 5.12866289 5.28011534],	 [2.13552507 2.65802738 2.81095955 ... 2.34048222 2.1631068  2.77338042],	 [  0.           2.65802738   5.45424426 ... 612.80005447 611.18063875
 609.41174382]
20,	 [  0.           2.23005087   0.33507691 ... 247.27387467 248.17271069
 246.98038054],	 [   0.           -1.17967175   -3.24246122 ... -350.32739074 -347.76844437
 -349.5785501 ],	 [0.00000000e+00 5.04569215e-01 1.06478441e+00 ... 3.87729831e+03
 3.87784075e+03 3.87827425e+03],	 [3.22098069 2.28809056 3.42708474 ... 3.45690885 2.23485065 2.09424165],	 [2.12254609 5.79661657 3.96936704 ... 4.35975946 1.23300623 4.12991686],	 [2.26645831 2.52284607 2.80107598 ... 2.33468529 2.71221547 2.16751792],	 [  0.           2.52284607   3.25972871 ... 428.80490879 427.23832369
 428.02391412]
35,	 [ 0.          0.74401916  2.31538388 ... 94.26240746 92.68857459
 96.99070871],	 [   0.           -2.38834546   -0.63814289 ... -486.56587955 -482.99294507
 -480.73030569],	 [0.00000000e+00 5.00310245e-01 9.70731167e-01 ... 4.05610704e+03
 4.05688788e+03 4.05786005e+03],	 [3.97155167 4.6443892  2.90726057 ... 2.72945331 3.43473014 2.98095377],	 [6.11391465 5.01438147 0.83918763 ... 3.41768312 1.98571153 0.48417905],	 [2.19356133 2.50155123 2.35210461 ... 4.07023954 3.90420424 4.86085331],	 [  0.           2.50155123   2.40171373 ... 495.61250651 491.8062188
 490.41699031]
39,	 [  0.           1.9747951    0.40356794 ... 221.01583614 223.62983396
 222.67396963],	 [  0.           0.72218326  -2.545329   ... -51.13758581 -49.47400975
 -47.65657463],	 [0.00000000e+00 4.20540812e-01 1.14567228e+00 ... 3.94369005e+03
 3.94430974e+03 3.94472043e+03],	 [ 2.19069278  3.27484244  4.35061567 ... 11.57671065  2.24875601
  2.19611132],	 [4.75864816 0.35059273 4.26416749 ... 0.97461677 0.56676268 2.05498102],	 [3.65251847 2.10270406 3.62565735 ... 3.02622695 3.09846251 2.05347195],	 [  0.           2.10270406   2.57712375 ... 226.8546947  229.03707185
 227.71659108]
38,	 [ 0.          4.59554714  1.78157408 ... 95.7925542  95.21370055
 93.85987445],	 [ 0.00000000e+00  6.75522406e-01 -1.83914135e-01 ... -4.67777778e+02
 -4.65201286e+02 -4.67324641e+02],	 [0.00000000e+00 9.28986201e-01 1.51744437e+00 ... 4.11115599e+03
 4.11168413e+03 4.11218778e+03],	 [2.70726746 2.2322703  4.08946953 ... 3.51084814 2.05215635 2.12987977],	 [0.29337082 0.14594977 3.43801217 ... 2.66314527 1.79179418 4.14478859],	 [3.97759804 4.644931   2.94229087 ... 2.17357904 2.64071578 2.51822963],	 [  0.           4.644931     1.79104177 ... 477.48535325 474.84511717
 476.65710517]
40,	 [  0.           0.2648335   -3.52885777 ... 211.02861631 204.83229282
 202.78053167],	 [   0.           -2.55118975   -2.28403652 ... -570.19601157 -566.04239948
 -565.5560836 ],	 [0.00000000e+00 5.12979763e-01 1.27359699e+00 ... 3.97465494e+03
 3.97614688e+03 3.97656860e+03],	 [3.42931782 8.02294697 2.30364382 ... 2.2698314  2.06107678 2.66945497],	 [3.9861281  4.81582633 3.07128832 ... 2.71011694 2.55105478 2.90886384],	 [27.71676903  2.56489881  3.80308616 ...  2.13851586  7.4596862
  2.10860783],	 [  0.           2.56489881   4.20352947 ... 607.99388855 601.96367514
 600.81080859]
41,	 [   0.           -2.05583071   -4.24362687 ... -300.34115608 -302.05156571
 -300.79942723],	 [   0.           -0.36070861   -1.34923315 ... -191.69693175 -194.18830436
 -196.04630525],	 [0.00000000e+00 4.17447033e-01 8.97598375e-01 ... 4.08212000e+03
 4.08272440e+03 4.08317250e+03],	 [3.14690885 2.56401163 4.29574991 ... 3.08666532 4.82609836 4.61051608],	 [3.75477968 3.3152811  3.56597215 ... 4.18246878 4.11075853 5.3053943 ],	 [2.33230708 2.08723516 2.40075671 ... 6.89006859 3.02199249 2.24053968],	 [  0.           2.08723516   4.45295398 ... 356.30397651 359.08807541
 359.04658364]
43,	 [  0.           2.7509665    3.91467107 ... -26.77470411 -29.94208688
 -31.66648506],	 [   0.            7.1270372    11.49068021 ... -318.66355625 -319.60489832
 -321.06093571],	 [0.00000000e+00 1.52790675e+00 2.43113626e+00 ... 3.88545620e+03
