N = 5000, ,	 mu = 1.1,	 nu = 1.1
6,	 [ 0.00000000e+00 -7.54740777e+01 -1.48401417e+10 ...  2.45692937e+46
  2.45692937e+46  2.45692937e+46],	 [ 0.00000000e+00 -4.29341865e+02  2.16966709e+09 ... -2.41163151e+46
 -2.41163151e+46 -2.41163151e+46],	 [0.00000000e+00 8.71850385e+01 2.99958179e+09 ... 6.88548284e+45
 6.88548284e+45 6.88548284e+45],	 [6.40300598e+02 4.08919821e+01 2.07859462e+04 ... 8.30245384e+06
 6.83936832e+10 1.99945654e+06],	 [4.06120616 4.53837673 2.99641858 ... 6.07453231 4.27725688 1.71588609],	 [1.21369630e+03 4.35925192e+02 1.49979085e+10 ... 1.04141623e+02
 7.80989117e+00 5.76087385e+02],	 [0.00000000e+00 4.35925192e+02 1.49979085e+10 ... 3.44274142e+46
 3.44274142e+46 3.44274142e+46]
5,	 [ 0.00000000e+00  3.86579070e-01  3.12529600e+05 ... -4.51362115e+38
 -4.51362115e+38 -4.51362115e+38],	 [ 0.00000000e+00 -2.46205456e+01  1.88904859e+05 ...  3.30918849e+38
  3.30918849e+38  3.30918849e+38],	 [0.00000000e+00 4.92471607e+00 7.30443271e+04 ... 2.50316384e+38
 2.50316384e+38 2.50316384e+38],	 [1.94827127e+05 4.31830790e+05 2.15705554e+00 ... 3.84098587e+00
 1.05935515e+05 1.01501816e+01],	 [0.87472608 4.72808917 0.54373481 ... 5.4539573  6.2060389  4.90183565],	 [2.03248318e+00 2.46235804e+01 3.65197012e+05 ... 1.32471658e+08
 5.18630015e+01 1.47021113e+05],	 [0.00000000e+00 2.46235804e+01 3.65184606e+05 ... 5.59674051e+38
 5.59674051e+38 5.59674051e+38]
12,	 [ 0.00000000e+00 -6.30474294e+00 -1.01554868e+12 ... -8.61650647e+34
 -8.61650647e+34 -8.61650647e+34],	 [ 0.00000000e+00 -4.62131147e+01  2.77175588e+11 ...  7.30591512e+34
  7.30591512e+34  7.30591512e+34],	 [0.00000000e+00 9.32824047e+00 2.10538873e+11 ... 2.25994850e+34
 2.25994850e+34 2.25994850e+34],	 [1.39151186e+11 3.50210220e+00 4.38174988e+01 ... 2.79586495e+08
 7.92348561e+07 4.33051393e+08],	 [5.34256526 4.5767985  2.87515019 ... 2.82418614 2.12026764 2.16546661],	 [6.76432586e+03 4.66412024e+01 1.05269436e+12 ... 8.07645925e+02
 8.22460724e+07 2.63631982e+00],	 [0.00000000e+00 4.66412024e+01 1.05269436e+12 ... 1.12969279e+35
 1.12969279e+35 1.12969279e+35]
7,	 [ 0.00000000e+00 -4.19089119e+00 -2.40095752e+00 ...  1.09636650e+37
  1.09636650e+37  1.09636650e+37],	 [0.00000000e+00 6.00521727e+00 1.16900246e+01 ... 8.26208075e+36
 8.26208075e+36 8.26208075e+36],	 [0.00000000e+00 1.46459829e+00 2.65658650e+00 ... 2.74569361e+36
 2.74569361e+36 2.74569361e+36],	 [8.74454248e+01 5.03882445e+00 2.71034752e+26 ... 1.71957884e+02
 4.39372383e+04 1.07864796e+05],	 [4.87916625 2.18009471 1.26576043 ... 1.45841416 4.71927188 5.26091633],	 [736.70924197   7.32299143   5.95994106 ... 306.70090233   4.53378901
   2.60229089],	 [0.00000000e+00 7.32299143e+00 1.19340384e+01 ... 1.37282165e+37
 1.37282165e+37 1.37282165e+37]
8,	 [ 0.00000000e+00  4.30752999e+07  4.30752704e+07 ... -2.85032949e+38
 -2.85032949e+38 -2.85032949e+38],	 [ 0.00000000e+00 -4.36709504e+07 -4.36709406e+07 ...  1.13195558e+39
  1.13195558e+39  1.13195558e+39],	 [0.00000000e+00 1.22680616e+07 1.22680678e+07 ... 2.33649215e+38
 2.33649215e+38 2.33649215e+38],	 [4.23633246e+09 4.06658720e+05 3.85895680e+02 ... 3.13870134e+06
 5.27983439e+07 5.03847766e+05],	 [2.19997746 5.49092067 2.82272506 ... 1.18612301 4.18551601 0.47824547],	 [1.95192945e+10 6.13403079e+07 3.10696793e+01 ... 3.18519996e+00
 1.39972228e+05 3.43872618e+00],	 [0.00000000e+00 6.13403079e+07 6.13402802e+07 ... 1.16729054e+39
 1.16729054e+39 1.16729054e+39]
9,	 [ 0.00000000e+00 -1.06230872e+03 -1.49197010e+09 ...  1.97382939e+44
  1.97382939e+44  1.97382939e+44],	 [ 0.00000000e+00 -1.70571903e+02  3.19590554e+09 ...  4.50832667e+44
  4.50832667e+44  4.50832667e+44],	 [0.00000000e+00 2.15183140e+02 7.05401801e+08 ... 1.20269845e+44
 1.20269845e+44 1.20269845e+44],	 [2.83636216e+01 2.42444237e+00 1.06709871e+04 ... 5.82044108e+09
 5.21795944e+02 1.14326157e+05],	 [2.44089428 3.30080088 2.00756386 ... 0.46485851 0.47889021 0.76911145],	 [2.36222979e+04 1.07591570e+03 3.52700793e+09 ... 5.09571894e+03
 4.94533098e+13 1.47556551e+01],	 [0.00000000e+00 1.07591570e+03 3.52700822e+09 ... 4.92148472e+44
 4.92148472e+44 4.92148472e+44]
10,	 [ 0.00000000e+00  6.09308295e+05  6.09298213e+05 ... -1.04538276e+37
 -1.04538276e+37 -1.04538276e+37],	 [0.00000000e+00 1.81393072e+06 1.81393218e+06 ... 2.50162728e+37
 2.50162728e+37 2.50162728e+37],	 [0.00000000e+00 3.82706220e+05 3.82708257e+05 ... 5.44745855e+36
 5.44745855e+36 5.44745855e+36],	 [5.51432392e+00 3.81943354e+03 9.46321570e+09 ... 1.17431327e+04
 4.04046730e+03 8.66966340e+01],	 [3.15978315 1.24673311 2.99769102 ... 3.37052223 0.45043154 1.85604448],	 [1.11796933e+01 1.91353110e+06 1.01882003e+01 ... 1.69814529e+03
 3.59411168e+07 1.29530183e+04],	 [0.00000000e+00 1.91353110e+06 1.91352927e+06 ... 2.71126616e+37
 2.71126616e+37 2.71126616e+37]
11,	 [ 0.00000000e+00 -3.00901685e+00 -5.30943320e+00 ... -1.12133089e+61
 -1.12133089e+61 -1.12133089e+61],	 [ 0.00000000e+00 -2.75787106e+00 -2.08915911e+00 ... -2.12907418e+60
 -2.12907418e+60 -2.12907418e+60],	 [0.00000000e+00 8.16334127e-01 1.29546213e+00 ... 2.28272865e+60
 2.28272865e+60 2.28272865e+60],	 [2.70248680e+02 4.02731134e+00 1.14987102e+01 ... 6.07390342e+18
 1.21417363e+04 3.76183910e+04],	 [0.24335835 3.8834687  2.85869731 ... 0.32634396 3.11845988 1.12529824],	 [1.14843375e+01 4.08167063e+00 2.39564001e+00 ... 8.52017645e+01
 3.21994605e+01 1.42070488e+09],	 [0.00000000e+00 4.08167063e+00 5.70566970e+00 ... 1.14136433e+61
 1.14136433e+61 1.14136433e+61]
13,	 [0.00000000e+00 1.93120299e+09 1.93120388e+09 ... 6.62376343e+44
 6.62376343e+44 6.62376343e+44],	 [0.00000000e+00 7.69695841e+08 7.69700513e+08 ... 4.63632554e+44
 4.63632554e+44 4.63632554e+44],	 [0.00000000e+00 4.15787285e+08 4.15788237e+08 ... 1.61975872e+44
 1.61975872e+44 1.61975872e+44],	 [6.07897190e+06 2.06639118e+11 1.95663933e+06 ... 3.88802489e+00
 6.93722302e+01 4.30672377e+06],	 [0.14339227 0.37926241 1.38110228 ... 5.06534797 0.99246448 2.35475162],	 [6.18268329e+08 2.07893643e+09 4.75725981e+03 ... 2.28297477e+06
 1.47095191e+12 1.01061252e+05],	 [0.00000000e+00 2.07893643e+09 2.07893899e+09 ... 8.08515655e+44
 8.08515655e+44 8.08515655e+44]
14,	 [ 0.00000000e+00  2.86972814e+01 -4.18594541e+07 ...  4.25857526e+31
  4.25857526e+31  4.25857526e+31],	 [ 0.00000000e+00  6.60360304e+01 -7.00556246e+06 ...  8.39764503e+30
  8.39764503e+30  8.39764503e+30],	 [0.00000000e+00 1.44004045e+01 8.48834788e+06 ... 1.89261605e+31
 1.89261605e+31 1.89261605e+31],	 [9.61920195e+00 2.09677452e+07 9.81712797e+00 ... 7.31421838e+03
 3.13660026e+00 1.60205409e+03],	 [5.93278054 1.16084776 3.30741644 ... 3.14929773 5.96780069 3.14085429],	 [7.59261145e+00 7.20020227e+01 4.24416674e+07 ... 1.05067440e+05
 3.40715119e+04 4.47977801e+06],	 [0.00000000e+00 7.20020227e+01 4.24416282e+07 ... 4.34058379e+31
 4.34058379e+31 4.34058379e+31]
23,	 [ 0.00000000e+00  5.31314992e+08  5.38476166e+08 ... -6.01103215e+33
 -6.01103215e+33 -6.01103215e+33],	 [ 0.00000000e+00 -9.50603846e+08 -9.67448695e+08 ... -4.59345264e+33
 -4.59345264e+33 -4.59345264e+33],	 [0.00000000e+00 2.17802047e+08 2.21462819e+08 ... 1.54646573e+33
 1.54646573e+33 1.54646573e+33],	 [3.36817637e+03 5.51024001e+07 2.31323756e+00 ... 2.44548918e+14
 4.75343002e+04 4.99871036e+08],	 [2.02174913 5.22205755 5.11436587 ... 5.33102488 4.19286645 3.23415872],	 [1.50828334e+03 1.08901024e+09 1.83038617e+07 ... 1.87591937e+05
 3.48059880e+01 5.00830084e+00],	 [0.00000000e+00 1.08901024e+09 1.10720981e+09 ... 7.56520420e+33
 7.56520420e+33 7.56520420e+33]
15,	 [ 0.00000000e+00  1.10458956e+05 -3.89610562e+09 ...  5.39620134e+44
  5.39620134e+44  5.39620134e+44],	 [ 0.00000000e+00  4.74496324e+05  2.41941553e+09 ... -4.86380215e+44
 -4.86380215e+44 -4.86380215e+44],	 [0.00000000e+00 9.74367369e+04 9.17305710e+08 ... 1.45293579e+44
 1.45293579e+44 1.45293579e+44],	 [4.08707647e+02 2.78115134e+09 4.78233293e+01 ... 9.79343938e+01
 3.00244340e+02 1.09668183e+07],	 [0.72510637 1.34207782 2.58598776 ... 3.42804967 0.79902355 1.71630555],	 [1.12301042e+01 4.87183684e+05 4.58604137e+09 ... 1.44093277e+03
 4.68745291e+02 2.27838803e+21],	 [0.00000000e+00 4.87183684e+05 4.58619782e+09 ... 7.26467895e+44
 7.26467895e+44 7.26467895e+44]
16,	 [ 0.00000000e+00  1.27783453e+00  3.99164303e+05 ... -6.40650538e+40
 -6.40650538e+40 -6.40650538e+40],	 [0.00000000e+00 4.09300154e+00 1.23243068e+06 ... 3.52789709e+40
 3.52789709e+40 3.52789709e+40],	 [0.00000000e+00 8.57566853e-01 2.59092070e+05 ... 1.46272883e+40
 1.46272883e+40 1.46272883e+40],	 [1.10802280e+03 2.42178620e+01 3.29950448e+03 ... 1.79344842e+04
 2.33238418e+05 1.45013766e+05],	 [5.06976898 1.26818491 1.25757431 ... 3.6311722  4.83526332 4.72011351],	 [4.57232994e+03 4.28783426e+00 1.29545606e+06 ... 3.64589654e+02
 1.20018019e+04 1.31803531e+01],	 [0.00000000e+00 4.28783426e+00 1.29546035e+06 ... 7.31364267e+40
 7.31364267e+40 7.31364267e+40]
17,	 [ 0.00000000e+00 -6.02620784e+00 -4.96576453e+02 ...  3.54603493e+39
  3.54603493e+39  3.54603493e+39],	 [ 0.00000000e+00 -7.25446291e+00  4.40439329e+03 ...  1.37132483e+39
  1.37132483e+39  1.37132483e+39],	 [0.00000000e+00 1.88618571e+00 8.89653619e+02 ... 1.14090766e+39
 1.14090766e+39 1.14090766e+39],	 [1.38505483e+05 7.10874353e+00 2.52779696e+01 ... 3.97749552e+03
 6.27407982e+12 3.48679010e+01],	 [6.02613982 4.01921289 1.68153576 ... 2.21784555 1.8398295  2.03011964],	 [3.79907490e+03 9.43092853e+00 4.43883717e+03 ... 3.10955355e+00
 8.57642080e+04 9.54236119e+03],	 [0.00000000e+00 9.43092853e+00 4.43229832e+03 ... 3.80195943e+39
 3.80195943e+39 3.80195943e+39]
20,	 [ 0.00000000e+00 -1.24445533e+03 -1.33866115e+08 ...  3.19906821e+35
  3.19906821e+35  3.19906821e+35],	 [ 0.00000000e+00 -7.80842026e+02  1.11338154e+08 ... -6.54036543e+35
 -6.54036543e+35 -6.54036543e+35],	 [0.00000000e+00 2.93828749e+02 3.48233678e+07 ... 1.49391013e+35
 1.49391013e+35 1.49391013e+35],	 [5.64531124e+08 1.77509165e+01 5.58410205e+04 ... 9.66036074e+09
 1.81838142e+02 3.63196701e+02],	 [0.58492765 3.70195675 2.44780353 ... 1.7665219  2.86162481 4.38976668],	 [4.08185836e+13 1.46914374e+03 1.74115370e+08 ... 3.04003688e+00
 8.14618940e+00 7.63930231e+05],	 [0.00000000e+00 1.46914374e+03 1.74115827e+08 ... 7.28082533e+35
 7.28082533e+35 7.28082533e+35]
30,	 [ 0.00000000e+00 -3.05729579e+02 -3.30781161e+09 ... -7.19411260e+42
 -7.19411260e+42 -7.19411260e+42],	 [ 0.00000000e+00  4.19172274e+02 -4.45198138e+09 ...  2.18397712e+43
  2.18397712e+43  2.18397712e+43],	 [0.00000000e+00 1.03764343e+02 1.10926576e+09 ... 4.61067883e+42
 4.61067883e+42 4.61067883e+42],	 [1.71562376e+07 1.31893624e+03 2.80285440e+24 ... 7.20914994e+03
 1.35587189e+11 3.45755358e+00],	 [0.01778999 2.2009597  4.07338456 ... 5.6596513  1.27827251 1.74252285],	 [5.01148404e+00 5.18821714e+02 5.54632830e+09 ... 2.46587491e+00
 8.72317748e+01 3.88140736e+00],	 [0.00000000e+00 5.18821714e+02 5.54632814e+09 ... 2.29941484e+43
 2.29941484e+43 2.29941484e+43]
36,	 [0.00000000e+00 3.59848106e+01 5.45670809e+10 ... 9.91986961e+31
 9.91986961e+31 9.91986961e+31],	 [ 0.00000000e+00 -2.28111715e+02 -2.37047781e+11 ... -1.17605938e+33
 -1.17605938e+33 -1.17605938e+33],	 [0.00000000e+00 4.61865181e+01 4.86494468e+10 ... 2.58344939e+32
 2.58344939e+32 2.58344939e+32],	 [6.41981257e+01 4.44515051e+08 7.99171202e+00 ... 1.56870485e+02
 1.43627464e+02 1.96618571e+02],	 [3.43583128 4.86885044 4.93864203 ... 3.73339933 5.9015824  1.45594996],	 [4.86813976e+00 2.30932590e+02 2.43247234e+11 ... 7.12108913e+04
 1.45469133e+20 1.54003976e+11],	 [0.00000000e+00 2.30932590e+02 2.43247234e+11 ... 1.18023559e+33
 1.18023559e+33 1.18023559e+33]
22,	 [ 0.00000000e+00  2.60785964e+00 -2.89292863e+03 ...  3.16976610e+34
  3.16976610e+34  3.16976610e+34],	 [ 0.00000000e+00  2.48628137e+00 -1.26989536e+04 ...  9.44205986e+34
  9.44205986e+34  9.44205986e+34],	 [0.00000000e+00 7.20625478e-01 2.60618186e+03 ... 2.30455862e+34
 2.30455862e+34 2.30455862e+34],	 [2.33942647e+04 1.79090121e+07 2.93332590e+01 ... 3.91342458e+09
 5.30185182e+12 3.95195573e+03],	 [1.48833386 0.7615364  4.48825026 ... 2.16867478 0.3217698  5.83179915],	 [3.84966877e+01 3.60312739e+00 1.30273062e+04 ... 1.13583487e+03
 5.07652607e+13 1.69354561e+05],	 [0.00000000e+00 3.60312739e+00 1.30243026e+04 ... 9.95991523e+34
 9.95991523e+34 9.95991523e+34]
24,	 [ 0.00000000e+00 -8.47745484e+02 -3.21319358e+05 ... -7.61828716e+41
 -7.61828716e+41 -7.61828716e+41],	 [ 0.00000000e+00  3.32808377e+03  1.36926881e+05 ... -1.94582761e+41
 -1.94582761e+41 -1.94582761e+41],	 [0.00000000e+00 6.86871575e+02 7.01276932e+04 ... 1.57257179e+41
 1.57257179e+41 1.57257179e+41],	 [5.76215703e+00 1.70648709e+01 8.02780094e+02 ... 4.74650048e+12
 7.80813617e+06 3.94349815e+01],	 [4.15815868 1.8202169  2.7466182  ... 3.81421809 2.02796997 1.32604886],	 [2.97774414e+00 3.43435787e+03 3.47204108e+05 ... 2.61315082e+00
 2.67270799e+03 2.75713561e+03],	 [0.00000000e+00 3.43435787e+03 3.49277970e+05 ... 7.86285854e+41
 7.86285854e+41 7.86285854e+41]
25,	 [ 0.00000000e+00 -1.36868232e+01 -1.94382282e+04 ... -7.92725214e+38
 -7.92725214e+38 -7.92725214e+38],	 [0.00000000e+00 4.03205062e+01 1.62216131e+04 ... 1.17545592e+39
 1.17545592e+39 1.17545592e+39],	 [0.00000000e+00 8.51603746e+00 5.06478755e+03 ... 2.92783708e+38
 2.92783708e+38 2.92783708e+38],	 [1.10809347e+01 1.10364249e+03 1.25761579e+01 ... 2.36566507e+11
 5.95042517e+00 2.49709060e+01],	 [4.00872467 1.89804235 2.44703139 ... 0.10506098 4.93998598 0.63172048],	 [7.04467830e+00 4.25801873e+01 2.52813575e+04 ... 6.45537243e+00
 4.09699069e+07 6.09409690e+09],	 [0.00000000e+00 4.25801873e+01 2.53176904e+04 ... 1.41778344e+39
 1.41778344e+39 1.41778344e+39]
26,	 [0.00000000e+00 1.47950036e+00 1.07015167e+08 ... 9.73779851e+51
 9.73779851e+51 9.73779851e+51],	 [ 0.00000000e+00  1.92496888e+00  3.26895379e+07 ... -5.98871530e+51
 -5.98871530e+51 -5.98871530e+51],	 [0.00000000e+00 4.85568800e-01 2.23793225e+07 ... 2.28638956e+51
 2.28638956e+51 2.28638956e+51],	 [1.60211657e+04 1.71833190e+02 5.37896214e+01 ... 1.98440326e+07
 1.28231996e+02 4.37562838e+01],	 [4.85390312 0.91550714 0.29646425 ... 3.37160516 2.82482959 1.68516332],	 [2.58420800e+04 2.42784400e+00 1.11896610e+08 ... 3.62560207e+00
 3.08077279e+01 5.59566010e+02],	 [0.00000000e+00 2.42784400e+00 1.11896612e+08 ... 1.14319478e+52
 1.14319478e+52 1.14319478e+52]
27,	 [0.00000000e+00 2.75170760e+01 2.90382093e+01 ... 3.57882548e+43
 3.57882548e+43 3.57882548e+43],	 [ 0.00000000e+00 -6.46080002e+01 -5.28661967e+01 ...  2.08557434e+44
  2.08557434e+44  2.08557434e+44],	 [0.00000000e+00 1.40447615e+01 1.64127463e+01 ... 4.23211543e+43
 4.23211543e+43 4.23211543e+43],	 [4.11164780e+18 2.74646557e+03 2.23116916e+01 ... 3.21827610e+05
 4.40791451e+03 7.15179780e+05],	 [4.62419747 5.11502862 1.44196532 ... 0.86816616 1.55382923 2.00570178],	 [6.51877681e+01 7.02238077e+01 1.18399239e+01 ... 1.87687911e+03
 9.26155552e+09 7.94933305e+04],	 [0.00000000e+00 7.02238077e+01 6.03162694e+01 ... 2.11605772e+44
 2.11605772e+44 2.11605772e+44]
41,	 [ 0.00000000e+00 -2.82773003e+01 -2.29947094e+01 ... -2.86711002e+38
 -2.86711002e+38 -2.86711002e+38],	 [ 0.00000000e+00 -7.34856816e+01 -7.70531079e+01 ...  1.47422897e+39
  1.47422897e+39  1.47422897e+39],	 [0.00000000e+00 1.57476997e+01 1.70225690e+01 ... 3.08422181e+38
 3.08422181e+38 3.08422181e+38],	 [1.04357382e+07 6.13442277e+05 2.26932922e+03 ... 1.36579298e+05
 4.14558325e+08 4.67584157e+00],	 [2.28168112 4.34505421 5.68921751 ... 3.14680257 4.16559845 3.98296734],	 [7.40902765e+02 7.87384983e+01 6.37434679e+00 ... 4.39958736e+02
 2.72411992e+04 6.31627122e+01],	 [0.00000000e+00 7.87384983e+01 8.04110571e+01 ... 1.50185027e+39
 1.50185027e+39 1.50185027e+39]
18,	 [0.00000000e+00 1.16145393e+01 2.44667282e+04 ... 2.82633187e+40
 2.82633187e+40 2.82633187e+40],	 [ 0.00000000e+00 -8.61545020e+00  3.08666319e+03 ... -6.48350054e+39
 -6.48350054e+39 -6.48350054e+39],	 [0.00000000e+00 2.89222065e+00 4.93293618e+03 ... 5.80280983e+39
 5.80280983e+39 5.80280983e+39],	 [4.20115557e+01 9.99220464e+00 1.04279435e+06 ... 3.59852520e+04
 1.30349919e+02 2.99124301e+05],	 [5.88317337 5.64496483 0.12590034 ... 4.60721605 0.47421121 2.40837   ],	 [1.51571476e+01 1.44611032e+01 2.46502198e+04 ... 6.34318993e+08
 3.38260480e+05 5.81503596e+00],	 [0.00000000e+00 1.44611032e+01 2.46606626e+04 ... 2.89974303e+40
 2.89974303e+40 2.89974303e+40]
19,	 [ 0.00000000e+00 -2.63329327e+02  1.93887406e+04 ...  7.77556963e+35
  7.77556963e+35  7.77556963e+35],	 [ 0.00000000e+00 -1.04146843e+01 -4.11713318e+04 ...  4.73732550e+36
  4.73732550e+36  4.73732550e+36],	 [0.00000000e+00 5.27070393e+01 9.17504216e+03 ... 9.60143259e+35
 9.60143259e+35 9.60143259e+35],	 [4.79955330e+05 5.61098124e+03 2.59663721e+00 ... 1.83221942e+04
 3.64821551e+03 1.22950755e+04],	 [3.8511363  3.18112209 5.15783024 ... 2.16534725 5.5781864  2.49592928],	 [3.12419427e+05 2.63535197e+02 4.56116756e+04 ... 4.37358209e+02
 1.15137271e+15 2.28295060e+03],	 [0.00000000e+00 2.63535197e+02 4.55082611e+04 ... 4.80071325e+36
 4.80071325e+36 4.80071325e+36]
31,	 [ 0.00000000e+00 -1.65505647e+02 -3.29970162e+02 ...  4.05828616e+29
  4.05828616e+29  4.05828616e+29],	 [ 0.00000000e+00 -5.34338365e+01 -1.72820782e+02 ... -8.39293773e+29
 -8.39293773e+29 -8.39293773e+29],	 [0.00000000e+00 3.47834984e+01 7.54291966e+01 ... 2.19321001e+29
 2.19321001e+29 2.19321001e+29],	 [1.08122275e+03 8.20462846e+00 4.77792033e+03 ... 4.15018634e+06
 2.25319783e+03 3.26292364e+00],	 [3.2621794  3.45388058 3.76949909 ... 1.68029128 0.66041369 4.00539897],	 [2.03289147e+13 1.73917492e+02 2.03228491e+02 ... 2.19180138e+03
 2.21116361e+01 6.17908238e+00],	 [0.00000000e+00 1.73917492e+02 3.72488027e+02 ... 9.32261177e+29
 9.32261177e+29 9.32261177e+29]
32,	 [ 0.00000000e+00  1.34463908e+00 -1.82608416e+06 ...  1.72411796e+34
  1.72411796e+34  1.72411796e+34],	 [ 0.00000000e+00 -1.83008234e+00 -6.03089069e+07 ...  4.22556931e+34
  4.22556931e+34  4.22556931e+34],	 [0.00000000e+00 4.54191838e-01 1.20673094e+07 ... 9.22286152e+33
 9.22286152e+33 9.22286152e+33],	 [3.05983538e+00 6.83214494e+08 6.24097630e+14 ... 2.05074782e+01
 2.63424131e+09 2.68710513e+10],	 [3.98467466 5.3460535  4.68211936 ... 3.56235338 0.27298923 5.67811252],	 [7.78638549e+12 2.27095919e+00 6.03365446e+07 ... 3.48236493e+04
 4.34133850e+02 1.06877210e+03],	 [0.00000000e+00 2.27095919e+00 6.03365464e+07 ... 4.56377243e+34
 4.56377243e+34 4.56377243e+34]
86,	 [ 0.00000000e+00 -1.07967006e+00  6.19289164e+20 ...  6.22130889e+36
  6.22130889e+36  6.22130889e+36],	 [ 0.00000000e+00 -2.18800099e+00 -3.49568255e+20 ... -3.11816769e+35
 -3.11816769e+35 -3.11816769e+35],	 [0.00000000e+00 4.87976875e-01 1.42227569e+20 ... 1.24699747e+36
 1.24699747e+36 1.24699747e+36],	 [2.27202134e+05 3.80529228e+00 9.67144477e+08 ... 2.90841217e+04
 1.81722209e+01 4.00396107e+08],	 [0.77754295 4.25399473 5.76930293 ... 1.19807591 0.08611488 1.7823204 ],	 [3.31084415e+01 2.43988438e+00 7.11137844e+20 ... 2.39443439e+05
 1.14047390e+01 6.95353755e+04],	 [0.00000000e+00 2.43988438e+00 7.11137844e+20 ... 6.22911824e+36
 6.22911824e+36 6.22911824e+36]
33,	 [ 0.00000000e+00 -4.70873512e+08 -4.70896230e+08 ... -6.35565313e+33
 -6.35565313e+33 -6.35565313e+33],	 [ 0.00000000e+00 -5.28914321e+06 -5.50096451e+06 ...  2.04832584e+34
  2.04832584e+34  2.04832584e+34],	 [0.00000000e+00 9.41806433e+07 9.42232505e+07 ... 4.78010562e+33
 4.78010562e+33 4.78010562e+33],	 [3.71303621e+09 8.38426125e+01 6.08783242e+04 ... 3.98094603e+01
 5.08685167e+13 3.56443679e+03],	 [4.44796007 3.1528248  4.60554727 ... 6.08923902 2.51942501 4.80750338],	 [1.88539576e+05 4.70903216e+08 2.13036067e+05 ... 4.86824819e+04
 5.75353282e+00 1.23600465e+06],	 [0.00000000e+00 4.70903216e+08 4.70928360e+08 ... 2.14466361e+34
 2.14466361e+34 2.14466361e+34]
21,	 [ 0.00000000e+00 -6.94610048e+02 -6.90363209e+02 ... -2.69322936e+36
 -2.69322936e+36 -2.69322936e+36],	 [ 0.00000000e+00  5.61416206e+01  5.13225175e+01 ... -4.10885568e+36
