N = 5000, ,	 mu = 3.5,	 nu = 3.5
 160.70088969],	 [0.00000000e+00 5.43673559e-01 1.13025406e+00 ... 3.36228367e+03
 3.36277414e+03 3.36317639e+03],	 [3.4085457  2.6090206  3.06931695 ... 4.0428968  2.81594854 4.44187994],	 [0.19740698 3.03875773 1.81745115 ... 6.09037731 3.52268774 6.16673755],	 [3.00586054 2.7183678  2.93290251 ... 2.27055718 2.4523492  2.01125325],	 [  0.           2.7183678    4.63157046 ... 502.7562626  504.62039204
 502.65272131]
28,	 [   0.            3.02550235    2.05585266 ... -147.57488781 -147.56196418
 -154.2289856 ],	 [  0.           1.14308361  -1.11645315 ... -71.20354642 -69.10295283
 -68.37667366],	 [0.00000000e+00 6.46847883e-01 1.13860908e+00 ... 3.38480719e+03
 3.38522732e+03 3.38656861e+03],	 [3.12669876 3.02102239 2.66808569 ... 2.12293279 8.32869013 2.28618833],	 [3.27097086 0.36123732 4.30701991 ... 5.42878476 1.56464403 3.03308445],	 [2.47196346 3.23423942 2.45880599 ... 6.0729244  2.10063334 6.70646375],	 [  0.           3.23423942   2.3394439  ... 163.85448586 162.9409444
 168.70669667]
31,	 [   0.          -14.93803206  -11.73014416 ... -190.48775689 -191.91773312
 -189.85884271],	 [  0.           3.82805215   2.83007917 ... -44.14659446 -47.37420295
 -49.0908209 ],	 [0.00000000e+00 3.08414517e+00 3.75605274e+00 ... 3.30897831e+03
 3.30968435e+03 3.31022047e+03],	 [2.08277414 3.68989872 2.11548341 ... 4.7953293  2.10891347 2.26356752],	 [0.03061891 2.89072895 5.98157666 ... 1.91301685 4.29533376 5.588196  ],	 [ 3.75909623 15.42072583  3.35953789 ...  2.05627352  3.53019668
  2.68063555],	 [  0.          15.42072583  12.0667158  ... 195.53646036 197.67835337
 196.10275075]
68,	 [  0.          -2.69352344  -4.34436146 ... 100.61273896  96.39436137
  93.7358609 ],	 [  0.           2.10771899   4.04764037 ... -49.71891409 -51.99178035
 -51.89227746],	 [0.00000000e+00 6.84033562e-01 1.19348665e+00 ... 3.27890741e+03
 3.27986575e+03 3.28039783e+03],	 [2.08182871 2.79581586 7.33396318 ... 3.28822056 2.46997767 4.16297373],	 [3.30957262 2.47760541 2.27586017 ... 3.4820575  3.63579718 3.10418191],	 [2.23604671 3.42016781 2.54726542 ... 2.17536866 4.79172522 2.66036192],	 [  0.           3.42016781   5.93774949 ... 112.22697385 109.52177011
 107.14112226]
48,	 [   0.           -1.68530743   -4.77598368 ... -454.83761459 -461.22768069
 -463.44158374],	 [  0.           1.35108692  -0.24869781 ... 161.53920466 161.67024251
 163.24819546],	 [0.00000000e+00 4.32004490e-01 1.12803871e+00 ... 3.36106516e+03
 3.36234344e+03 3.36288718e+03],	 [2.76941711 3.37603831 2.08725153 ... 2.06511821 2.31768599 2.66634874],	 [4.32708818 2.46582467 3.61923386 ... 3.80634859 3.12108903 2.52236273],	 [3.03443147 2.16002245 3.4801711  ... 3.94033608 6.39140953 2.71869495],	 [  0.           2.16002245   4.78245446 ... 482.6719075  488.74148662
 491.3533096 ]
29,	 [   0.           -0.59746204   -2.58703738 ... -201.50692367 -203.70715954
 -201.03564957],	 [  0.           2.00534576   4.60087673 ... 141.14981877 140.84941145
 143.84201998],	 [0.00000000e+00 4.18491220e-01 1.07256128e+00 ... 3.35521336e+03
 3.35565749e+03 3.35645980e+03],	 [ 2.52038439  2.27309661  2.14470843 ... 18.02507351  2.624895
  6.03643105],	 [1.96808572 1.86035725 2.22479855 ... 0.1030775  3.27728776 0.8420275 ],	 [2.59836979 2.0924561  3.27035029 ... 5.16513291 2.22064911 4.01156719],	 [  0.           2.0924561    5.27833583 ... 246.02502236 247.65937001
 247.19599331]
34,	 [  0.           0.67713697   2.37184483 ... 246.01171357 245.02425527
 247.05939616],	 [  0.          -2.17364966  -0.2860662  ... -46.55504996 -44.31331014
 -43.24295997],	 [0.00000000e+00 4.55335802e-01 9.62682077e-01 ... 3.32702036e+03
 3.32751027e+03 3.32797016e+03],	 [2.13780242 2.1840427  3.15703071 ... 2.38150852 2.18694465 3.19694586],	 [6.11391465 5.01438147 0.83918763 ... 3.41768312 1.98571153 0.48417905],	 [5.00874945 2.27667901 2.53673138 ... 7.12908871 2.44958595 2.29944514],	 [  0.           2.27667901   2.38903365 ... 250.37798603 248.99910668
 250.81526832]
35,	 [  0.           3.11943724  11.23467387 ... -57.73560378 -60.16239393
 -57.47548067],	 [  0.          -1.1794471    9.2417786  ... 213.08821164 216.06996001
 216.02613012],	 [0.00000000e+00 6.66992779e-01 3.30865143e+00 ... 3.26292738e+03
 3.26369628e+03 3.26423373e+03],	 [3.69959908 2.97266511 5.72253672 ... 2.61520565 4.0282931  2.49080414],	 [0.63051311 5.921703   0.90916517 ... 3.69669898 2.25394453 6.2668744 ],	 [ 3.99941187  3.33496389 13.20829326 ...  4.21178832  3.84449396
  2.68727072],	 [  0.           3.33496389  14.54745231 ... 220.77134299 224.28941407
 223.54131559]
36,	 [ 0.         -1.10284957 -3.11544132 ... 24.73206631 26.84804942
 29.18797306],	 [ 0.          3.3032008   2.36653609 ... 39.96537052 41.12005057
 39.36799204],	 [0.00000000e+00 6.96488699e-01 1.14046466e+00 ... 3.29540885e+03
 3.29589095e+03 3.29647559e+03],	 [2.09313141 4.82697898 2.72574342 ... 2.05350236 2.70758521 2.38014746],	 [2.20388477 1.8930325  3.57718101 ... 3.13616987 0.49953153 5.64047353],	 [2.21224613 3.48244349 2.2198798  ... 2.06301409 2.41053325 2.92317494],	 [ 0.          3.48244349  3.9123481  ... 46.9989994  49.10882117
 49.00792353]
14,	 [  0.           1.52118844  -0.52532564 ... 450.5874967  452.23191216
 449.90960434],	 [   0.            2.72844898    4.373652   ... -169.8008958  -171.59597442
 -171.9943352 ],	 [0.00000000e+00 6.24770298e-01 1.14993362e+00 ... 3.35600630e+03
 3.35649318e+03 3.35696443e+03],	 [3.67468157 2.09977687 2.4232149  ... 2.20424182 4.65098636 2.66986539],	 [2.29465657 1.06219135 2.46447511 ... 1.88924975 5.45401125 3.31147587],	 [2.74815946 3.12385149 2.6258166  ... 3.62748555 2.43442179 2.35622683],	 [  0.           3.12385149   4.40508783 ... 481.51992315 483.6929613
 481.66451335]
37,	 [  0.           2.36663606   0.18889802 ... -78.44886785 -79.19751838
 -81.38549948],	 [   0.            0.34788364   -0.3172356  ... -253.22173543 -249.88947397
 -253.32112596],	 [0.00000000e+00 4.78413598e-01 9.33822275e-01 ... 3.35043258e+03
 3.35111565e+03 3.35192961e+03],	 [2.92817141 2.22733    3.07713021 ... 3.09853454 2.18577172 2.07504459],	 [0.29337082 0.14594977 3.43801217 ... 2.66314527 1.79179418 4.14478859],	 [2.15340553 2.39206799 2.27704338 ... 3.53103461 3.41532488 4.06982759],	 [  0.           2.39206799   0.36921659 ... 265.09521338 262.13926856
 266.07365969]
40,	 [   0.            0.60920974   -2.55619041 ... -254.6405094  -256.59451603
 -260.06099755],	 [   0.           -5.8686293    -5.64572058 ... -536.19647061 -534.8866317
 -534.06499367],	 [0.00000000e+00 1.18003299e+00 1.81468081e+00 ... 3.38799084e+03
 3.38846133e+03 3.38917383e+03],	 [ 3.47824222 15.04431801  3.05794698 ...  2.15496825  2.21857005
  3.78559396],	 [3.9861281  4.81582633 3.07128832 ... 2.71011694 2.55105478 2.90886384],	 [2.88866104 5.90016495 3.1732391  ... 2.17780096 2.35240725 3.56252483],	 [  0.           5.90016495   6.19744062 ... 593.58945755 593.2490661
 594.01779427]
57,	 [   0.            0.78046838   -2.88856445 ... -169.99421092 -169.76292193
 -171.16125775],	 [   0.           -2.63677533   -2.58346946 ... -270.57716789 -273.76094587
 -271.27385683],	 [0.00000000e+00 5.49971455e-01 1.28385546e+00 ... 3.37110296e+03
 3.37174140e+03 3.37231204e+03],	 [3.52767366 4.08484944 2.27628431 ... 9.09979091 2.31889928 2.32280572],	 [5.3264332  5.00016605 3.12706509 ... 3.64279751 4.78490767 2.08298669],	 [2.57453887 2.74985728 3.66942004 ... 2.52201304 3.19216805 2.85323588],	 [  0.           2.74985728   3.8753218  ... 319.54660933 322.12498374
 320.75797972]
42,	 [  0.          -2.76016457  -4.49450892 ... -80.22231337 -81.25206147
 -88.40992725],	 [   0.           -0.88490321   -1.89846069 ... -130.22727707 -127.07153223
