N = 5000, ,	 mu = 5.0,	 nu = 5.0
 -59.89541537],	 [  0.          -2.14763068  -3.99492027 ... -30.31662868 -27.59766825
 -29.56469133],	 [0.00000000e+00 4.36494412e-01 1.03131795e+00 ... 2.64890133e+03
 2.64955167e+03 2.64995724e+03],	 [2.54342653 3.2258833  2.12413773 ... 2.14418956 3.06256216 2.30830751],	 [5.95416282 4.89131265 3.81176605 ... 3.70840547 0.99025345 4.4668332 ],	 [3.07188006 2.18247206 2.97411768 ... 3.56782896 3.25170316 2.0278539 ],	 [ 0.          2.18247206  4.44212432 ... 68.28482497 65.50024998
 66.79469856]
10,	 [   0.           -4.63081082   -2.88914573 ... -189.36376629 -187.13878699
 -186.58815547],	 [   0.           -0.35825525    1.26016781 ... -180.36359574 -179.79865977
 -181.97846586],	 [0.00000000e+00 9.28929613e-01 1.40443736e+00 ... 2.65793357e+03
 2.65839269e+03 2.65884234e+03],	 [6.18307692 2.62742607 2.16392022 ... 3.39754977 2.31583475 2.02612227],	 [5.62303616 3.21880226 0.74873639 ... 5.40966786 0.24865166 4.95981859],	 [2.05537765 4.64464807 2.37753874 ... 2.39054832 2.29557957 2.24827704],	 [  0.           4.64464807   3.152013   ... 261.51417294 259.51586396
 260.63634013]
8,	 [   0.            1.28318484    3.3308655  ... -266.94738482 -267.28234841
 -267.38866331],	 [  0.           1.65912438   1.47997484 ...  -5.85361291  -9.5466839
 -13.98651843],	 [0.00000000e+00 4.19488119e-01 8.30588623e-01 ... 2.65281031e+03
 2.65355196e+03 2.65444018e+03],	 [2.01077043 2.33128683 2.67769501 ... 2.83141972 2.20177602 2.23042732],	 [3.30912904 0.91247984 6.19591851 ... 4.26727597 4.62193592 4.68844787],	 [3.15148652 2.0974406  2.05550252 ... 2.12432473 3.70823057 4.44110724],	 [  0.           2.0974406    3.64485809 ... 267.01155601 267.45278639
 267.75421559]
11,	 [   0.            1.36630836    1.11108909 ... -209.06072469 -210.36493295
 -212.22620027],	 [  0.           1.46340113  -0.64291835 ... -69.09358169 -66.90171368
 -65.94340745],	 [0.00000000e+00 4.00416853e-01 8.24761931e-01 ... 2.66189327e+03
 2.66240338e+03 2.66282207e+03],	 [2.20728924 2.97938516 2.1743678  ... 2.17570766 2.64702468 2.48744634],	 [6.13804672 0.81969663 4.59180844 ... 3.73341984 2.10754701 2.66612184],	 [2.6377989  2.00208427 2.12172539 ... 3.39953514 2.55053809 2.093482  ],	 [  0.           2.00208427   1.28369115 ... 220.18244625 220.74701427
 222.23522013]
9,	 [   0.           -0.96449053   -3.47572263 ... -124.15344989 -121.30215655
 -122.90053929],	 [  0.          -1.81510967  -1.57232573 ... 132.80192298 132.64799926
 131.29764405],	 [0.00000000e+00 4.11089533e-01 9.15677710e-01 ... 2.65765648e+03
 2.65822757e+03 2.65864606e+03],	 [3.40482795 3.00973241 3.19179871 ... 2.20009365 2.29030577 2.01919287],	 [3.21998369 4.22396329 3.04521298 ... 4.84633341 6.22925383 3.84307523],	 [2.60987508 2.05544766 2.52294089 ... 2.07791423 2.85544502 2.09243556],	 [  0.           2.05544766   3.81482057 ... 181.7977719  179.74900526
 179.84330372]
13,	 [ 0.         -1.74053639  0.36588077 ... 69.39093149 67.6932981
 64.8718372 ],	 [   0.           -1.43247196   -0.90556061 ... -267.33928129 -265.48457752
 -260.71488453],	 [0.00000000e+00 4.50841118e-01 8.85105037e-01 ... 2.67523996e+03
 2.67574283e+03 2.67685117e+03],	 [2.10394962 2.43390301 2.23553796 ... 2.01064251 2.90120538 2.55508583],	 [0.45595093 3.8302051  0.24511586 ... 0.94790889 2.3120072  2.1049715 ],	 [2.8191148  2.25420559 2.1713196  ... 3.60652593 2.51433594 5.54171569],	 [  0.           2.25420559   0.97668253 ... 276.19810407 273.9789107
 268.66448644]
37,	 [  0.          -0.69993825  -0.33387234 ... 127.58442652 127.06683555
 126.32567874],	 [ 0.         -2.03650395  1.42096484 ... 20.90845173 18.36914572
 20.37659694],	 [0.00000000e+00 4.30686053e-01 1.12604480e+00 ... 2.65583669e+03
 2.65635500e+03 2.65678298e+03],	 [2.08370186 2.20842488 2.10171919 ... 2.13934565 2.62026226 2.04469666],	 [0.92267897 4.3813412  1.46531246 ... 3.18005311 4.51131186 1.92447494],	 [3.80463686 2.15343026 3.47679374 ... 2.58444195 2.59151991 2.13990042],	 [  0.           2.15343026   1.45966154 ... 129.28630726 128.3877183
 127.95851989]
22,	 [ 0.          1.925518    4.9112116  ... 26.93876245 26.49969526
 30.93320462],	 [  0.           1.09957456   0.67563212 ... -57.05083449 -59.46147606
 -62.20707217],	 [0.00000000e+00 4.43471928e-01 1.04660022e+00 ... 2.68572208e+03
 2.68621214e+03 2.68725510e+03],	 [3.29067152 2.17732133 2.03373262 ... 2.05095025 2.49541879 2.46106977],	 [2.65677391 0.51886362 6.14213691 ... 4.43968429 4.53222681 5.7287078 ],	 [3.19131907 2.21735964 3.01564146 ... 2.16250414 2.45030054 5.21481575],	 [ 0.          2.21735964  4.95746691 ... 63.09116134 65.0991627
 69.47361353]
16,	 [  0.           2.93436505   0.95300273 ... 101.66636678 104.84702311
 105.76559707],	 [ 0.          0.89443093  0.14327985 ... 43.31151951 42.76308675
 44.97906954],	 [0.00000000e+00 6.13530926e-01 1.03732449e+00 ... 2.65641124e+03
 2.65705676e+03 2.65753653e+03],	 [2.39300508 2.26440795 2.05111087 ... 2.87121702 2.90205106 3.06002455],	 [1.13310228 0.295866   3.50396033 ... 0.53414007 6.11243674 1.17783387],	 [2.44217484 3.06765463 2.11896782 ... 2.69834263 3.22759248 2.39882427],	 [  0.           3.06765463   0.96371329 ... 110.50763709 113.23241516
 114.93249419]
17,	 [  0.           2.2605689    1.825092   ... -45.10494673 -44.95865103
 -42.16069726],	 [  0.           1.1600207    4.20677492 ... 208.62292075 212.73611702
 213.49072085],	 [0.00000000e+00 5.08166107e-01 1.12370981e+00 ... 2.66171478e+03
 2.66253794e+03 2.66311752e+03],	 [2.1212519  2.66880557 2.7093837  ... 2.22442223 2.22936199 2.17557344],	 [5.8534528  0.4741156  1.71276617 ... 4.83758703 1.53524391 0.26343077],	 [2.10941929 2.54083053 3.07771854 ... 2.13008433 4.11579713 2.89792551],	 [  0.           2.54083053   4.58562058 ... 213.44315234 217.43490012
 217.61390646]
41,	 [ 0.          1.47045265  0.52174426 ... 52.49716279 51.13642141
 54.2957909 ],	 [ 0.00000000e+00 -1.84048740e+00  4.49585336e-02 ... -4.27799812e+01
 -4.49326400e+01 -4.58970693e+01],	 [0.00000000e+00 4.71152836e-01 8.93288074e-01 ... 2.65812188e+03
 2.65863122e+03 2.65929188e+03],	 [2.72587912 2.23435916 2.46103721 ... 2.00734124 2.04648206 2.26538519],	 [3.16407085 5.38648777 2.03698034 ... 0.64075801 4.14868516 5.9869098 ],	 [2.26086988 2.35576418 2.11067619 ... 2.20979735 2.54667571 3.30329219],	 [ 0.          2.35576418  0.5236777  ... 67.7205943  68.07257697
 71.09552643]
19,	 [ 0.00000000e+00 -3.90114739e-02  2.63912150e+00 ...  4.44057010e+01
  4.30130917e+01  4.36019617e+01],	 [ 0.         -2.21946366 -2.53893021 ... 56.51243925 54.73916558
 52.65995107],	 [0.00000000e+00 4.43961297e-01 9.83385254e-01 ... 2.67102765e+03
 2.67147860e+03 2.67191080e+03],	 [2.19244168 2.38760028 2.35949407 ... 2.017674   2.27836164 2.82765007],	 [0.45797457 4.69481381 6.16445928 ... 1.66977512 4.04665589 4.98837879],	 [3.16659164 2.21980648 2.69711978 ... 4.9393808  2.25474172 2.16099533],	 [ 0.          2.21980648  3.66212083 ... 71.8715665  69.61682486
 68.36813225]
46,	 [   0.           -2.28647208   -3.04519273 ... -234.11676636 -231.97134186
 -236.17704224],	 [   0.           -0.60718858   -2.68713066 ... -159.87738659 -160.60665242
 -162.46567538],	 [0.00000000e+00 4.73144061e-01 9.15944968e-01 ... 2.66143453e+03
 2.66188772e+03 2.66280737e+03],	 [2.20927466 2.84808989 2.83031754 ... 2.09186815 2.86179845 3.09749461],	 [5.40353413 3.40115873 4.36260854 ... 5.38191332 5.95552138 3.55779446],	 [2.10947914 2.3657203  2.21400454 ... 2.07633328 2.26598212 4.59824772],	 [  0.           2.3657203    4.06126458 ... 283.49856972 282.14393533
 286.66128263]
20,	 [  0.          -2.8964131   -2.10161329 ... -40.70983586 -40.20668352
 -38.63470115],	 [  0.           0.68104353   3.33155153 ... 107.69131569 105.63127725
 102.79367336],	 [0.00000000e+00 5.95080807e-01 1.14850287e+00 ... 2.68148484e+03
 2.68190895e+03 2.68255774e+03],	 [2.02451077 2.8922508  2.74066769 ... 2.08293538 5.72780502 2.69393004],	 [4.91403891 2.91065425 1.27946158 ... 5.49465856 4.95194308 5.21828449],	 [2.02026111 2.97540403 2.7671103  ... 2.39992209 2.12059441 3.24393656],	 [  0.           2.97540403   3.9390372  ... 115.12910237 113.0245289
 109.81429514]
21,	 [  0.          -0.88221135   0.3206851  ... -79.41422604 -77.77760707
 -77.20231432],	 [ 0.          2.48098279  4.11869884 ... 90.68634605 92.86624569
 94.95103149],	 [0.00000000e+00 5.26633553e-01 9.33036001e-01 ... 2.68284324e+03
 2.68338842e+03 2.68382096e+03],	 [5.3327688  3.23655779 2.10692171 ... 2.22784294 4.1057324  2.05630915],	 [2.69676151 1.91244193 0.93729162 ... 5.43988167 0.92679799 1.30154886],	 [2.23036068 2.63316776 2.03201224 ... 2.50363918 2.72589143 2.16270516],	 [  0.           2.63316776   4.13116437 ... 120.54307386 121.13420553
 122.37604225]
14,	 [ 0.          3.14498142  2.37449259 ... 47.66038784 46.43072599
 47.91253942],	 [  0.          -1.47840583   0.560488   ... 104.58761214 107.29914215
 105.53987406],	 [0.00000000e+00 6.95027824e-01 1.13095172e+00 ... 2.66785022e+03
 2.66844568e+03 2.66890572e+03],	 [2.36420761 2.21182741 2.0366702  ... 2.61717542 4.52663398 2.36016777],	 [3.23796988 5.84375552 1.93210311 ... 4.10311549 1.99655184 5.41238977],	 [3.72575885 3.47513912 2.17961948 ... 2.33543486 2.97732485 2.30017288],	 [  0.           3.47513912   2.43974627 ... 114.93511727 116.91414894
 115.90632619]
23,	 [ 0.         -1.11009341 -2.64371236 ... 34.09759661 32.62041309
 31.15887079],	 [ 0.00000000e+00  2.09119572e+00  4.02282799e-02 ... -1.25541956e+02
 -1.27576441e+02 -1.25267076e+02],	 [0.00000000e+00 4.73514811e-01 9.85704407e-01 ... 2.68711897e+03
 2.68762181e+03 2.68816841e+03],	 [2.30609434 3.73385708 2.29859301 ... 4.05635886 2.20461407 2.03869789],	 [3.82492826 2.05881161 4.07032691 ... 5.89502342 4.0843781  2.13503945],	 [2.01021006 2.36757406 2.56094798 ... 3.3786718  2.51419943 2.73299696],	 [  0.           2.36757406   2.64401841 ... 130.09007956 131.68082449
 129.08414102]
24,	 [ 0.          0.98995278  1.08228336 ... 65.56754697 63.29555324
 63.79173223],	 [   0.            2.99662237    0.69516936 ... -226.02016123 -225.89419674
 -227.86523885],	 [0.00000000e+00 6.31181499e-01 1.09184237e+00 ... 2.68467928e+03
 2.68513438e+03 2.68554089e+03],	 [2.13051481 2.47180172 2.46971403 ... 2.32981074 2.21105507 4.15527557],	 [3.97816614 1.25172758 4.75248587 ... 2.50331435 3.08620709 4.9589993 ],	 [3.30975137 3.1559075  2.30330435 ... 2.54440876 2.27548293 2.03253551],	 [  0.           3.1559075    1.28631167 ... 235.33851469 234.59436306
 236.62618659]
15,	 [   0.           -1.20917101    1.24465916 ... -141.90006994 -143.69875974
 -144.15988696],	 [  0.          -1.60052049  -2.18386003 ... 103.75537269 104.67052319
 106.64394428],	 [0.00000000e+00 4.01186259e-01 9.05629220e-01 ... 2.66045823e+03
 2.66086185e+03 2.66126716e+03],	 [2.9739131  2.1262226  2.78142072 ... 2.39490406 2.24067252 3.48614193],	 [5.87476618 4.06538599 6.04979146 ... 0.9832121  2.67093996 1.80034652],	 [2.10042015 2.00593129 2.5222148  ... 2.02437169 2.01811433 2.02658065],	 [  0.           2.00593129   2.51364697 ... 175.78625433 177.77866006
 179.31816378]
25,	 [   0.            1.19307031    3.01042427 ... -108.04498154 -106.65358857
 -108.41414605],	 [  0.           1.61549208   0.24003416 ... -81.12159459 -78.4693085
 -77.35223736],	 [0.00000000e+00 4.01658135e-01 8.57494067e-01 ... 2.65597690e+03
 2.65657592e+03 2.65699293e+03],	 [2.06923638 2.00343325 3.2691562  ... 3.52019873 2.30450806 2.3443497 ],	 [4.84205766 0.93468416 5.63531684 ... 4.58615544 1.08766186 2.57619207],	 [2.25349385 2.00829068 2.27917966 ... 2.16194241 2.99509531 2.0850445 ],	 [  0.           2.00829068   3.01997859 ... 135.10896027 132.41004618
 133.18031269]
26,	 [  0.           1.43737299  -0.71017343 ... -60.1814433  -60.30788159
 -57.49201829],	 [   0.            1.88474681    1.98788654 ... -193.35625919 -191.27497378
 -190.3552056 ],	 [0.00000000e+00 4.74059560e-01 9.04063906e-01 ... 2.66173331e+03
 2.66215033e+03 2.66274279e+03],	 [4.65158849 2.00740035 2.12201459 ... 4.29970172 2.2365484  2.99766634],	 [3.13448756 0.91925804 3.09360275 ... 1.34335388 1.63147185 0.31571277],	 [4.61710001 2.3702978  2.15002173 ... 2.39991384 2.08512244 2.96227271],	 [  0.           2.3702978    2.11093325 ... 202.50542977 200.5571145
 198.84777209]
18,	 [  0.           2.42335795   0.73511276 ... 156.00681409 152.13283023
 153.23997474],	 [  0.          -0.23552861  -1.57734528 ... -65.76916869 -64.87657663
 -68.4108619 ],	 [0.00000000e+00 4.86955336e-01 9.18262364e-01 ... 2.65334468e+03
 2.65413978e+03 2.65488051e+03],	 [2.63182729 2.01652667 2.26992497 ... 2.44705159 2.61680368 2.2368598 ],	 [0.20879522 6.1862986  3.81315459 ... 5.77690617 2.91513798 5.01596462],	 [2.03741576 2.43477668 2.15653514 ... 2.07098999 3.97548382 3.70363893],	 [  0.           2.43477668   1.74023243 ... 169.30360183 165.38853717
 167.81697138]
28,	 [ 0.         -1.73119337 -4.0693479  ... 71.39382532 68.91362599
 66.88804913],	 [   0.           -2.30435284   -3.61862633 ... -217.15926015 -216.60715771
 -216.32751137],	 [0.00000000e+00 5.76439850e-01 1.11288300e+00 ... 2.67030581e+03
 2.67081399e+03 2.67122294e+03],	 [2.53039988 3.34009731 2.00919478 ... 2.09685213 2.17387496 2.45509868],	 [3.25146966 4.06807495 3.65367717 ... 0.68750222 2.92255987 3.00440225],	 [2.78037079 2.88219925 2.68221576 ... 2.04932237 2.5409065  2.0447894 ],	 [  0.           2.88219925   5.44555313 ... 228.59401252 227.30540824
 226.43233712]
29,	 [ 0.          1.24971213  1.13381773 ... 56.30662739 58.53628405
 60.85001485],	 [  0.           2.12906598  -1.74393565 ... 153.64471083 152.5721827
 149.57374839],	 [0.00000000e+00 4.93749020e-01 1.26869607e+00 ... 2.66296455e+03
 2.66345939e+03 2.66421686e+03],	 [2.80610381 2.72438902 2.76524049 ... 2.5312503  2.60180888 2.02884267],	 [2.11623817 1.04000782 4.68247424 ... 5.01328298 5.83482986 5.36960041],	 [2.48709095 2.4687451  3.87473523 ... 2.13399434 2.47420399 3.78734188],	 [  0.           2.4687451    2.08010918 ... 163.6372007  163.415934
 161.4776471 ]
48,	 [ 0.         -2.25056867 -4.76698575 ... -0.74184523 -2.20093527
  0.38826643],	 [  0.          -1.04833064  -2.10649729 ... -20.63590746 -16.34492343
 -16.57135046],	 [0.00000000e+00 4.96550359e-01 1.04252001e+00 ... 2.68401465e+03
 2.68492111e+03 2.68544092e+03],	 [2.12962598 2.44004139 2.03937289 ... 4.1879492  2.24364928 2.85616554],	 [5.70508044 3.57751365 3.53965008 ... 6.2544003  1.89856731 6.1959567 ],	 [2.28308705 2.4827518  2.72984827 ... 2.75046411 4.5322718  2.59908342],	 [ 0.          2.4827518   5.21166806 ... 20.64923755 16.49244185
 16.57589837]
31,	 [  0.          -1.32227757  -0.59734756 ... 140.18426958 139.98798604
 139.1142117 ],	 [ 0.         -1.60756015  0.44266488 ... 58.13603995 62.05518593
 64.00847009],	 [0.00000000e+00 4.16301218e-01 8.51224025e-01 ... 2.64934918e+03
 2.65013399e+03 2.65056195e+03],	 [2.25480816 2.527739   9.61231169 ... 2.07208788 3.90346193 2.31824939],	 [4.36767203 4.02405628 1.2309308  ... 3.23488455 1.62083776 1.99143267],	 [2.21280152 2.08150609 2.17461403 ... 2.04463862 3.92405816 2.13981322],	 [  0.           2.08150609   0.74348927 ... 151.76109046 153.12570762
 153.13343247]
34,	 [ 0.00000000e+00 -2.28686811e-02 -1.85471873e-01 ...  3.22302861e+02
  3.19726176e+02  3.17418749e+02],	 [  0.           2.50100997  -0.32145644 ... 108.47411909 109.08317715
 109.0848939 ],	 [0.00000000e+00 5.00222905e-01 1.06565217e+00 ... 2.67596257e+03
 2.67649211e+03 2.67695360e+03],	 [2.8222387  2.06275107 2.938047   ... 2.39750132 2.42754373 2.02424744],	 [0.74975935 1.57993985 4.65484227 ... 0.8870699  2.90948026 3.14084864],	 [2.47511855 2.50111452 2.82714634 ... 2.11036827 2.64768962 2.3074273 ],	 [  0.           2.50111452   0.37112539 ... 340.06730066 337.82238979
 335.63995053]
36,	 [   0.            2.04289237    1.74227358 ... -227.95779157 -228.68413447
 -235.54578218],	 [ 0.00000000e+00  2.64143686e-01 -1.72461221e+00 ...  4.01742106e+02
  3.98787485e+02  3.99455176e+02],	 [0.00000000e+00 4.11979666e-01 8.14249310e-01 ... 2.70338226e+03
 2.70399078e+03 2.70536959e+03],	 [2.07204501 3.36630806 2.05371519 ... 2.02142947 2.03626311 2.36631403],	 [0.84471999 0.12858547 4.56236551 ... 2.19913489 4.47133617 3.04459036],	 [2.09555561 2.05989833 2.01134822 ... 2.44719977 3.04259087 6.8940569 ],	 [  0.           2.05989833   2.45149026 ... 461.91067825 459.70413504
 463.73079844]
32,	 [ 0.         -2.46410054 -2.88004823 ... 67.23998353 68.11581509
 67.10014678],	 [  0.           0.77076683  -1.23346032 ... 103.60152004 101.12243065
  98.67763543],	 [0.00000000e+00 5.16367039e-01 9.25753846e-01 ... 2.67999417e+03
 2.68052003e+03 2.68104950e+03],	 [2.93904905 2.53874503 2.35734304 ... 2.21083962 2.36166651 2.11088656],	 [1.31618676 2.83843591 4.50775864 ... 5.88283617 5.05198962 4.31864262],	 [2.13197623 2.58183519 2.04693403 ... 2.29709887 2.62925182 2.64737715],	 [  0.           2.58183519   3.13306593 ... 123.50906987 121.92419877
 119.33023687]
58,	 [  0.          -2.63222426   0.27220295 ... -40.20874481 -38.87690418
 -38.10620092],	 [ 0.00000000e+00  4.57961184e-02  8.79577685e-01 ... -1.04139455e+02
 -1.02262772e+02 -1.04133464e+02],	 [0.00000000e+00 5.26524523e-01 1.13087175e+00 ... 2.65728392e+03
 2.65774417e+03 2.65814882e+03],	 [5.11485528 2.02853005 2.39906567 ... 3.89454126 2.01299042 2.28764189],	 [4.25221091 3.12419615 0.27955504 ... 0.0987621  0.95360463 5.10318713],	 [2.32809096 2.63262262 3.02173611 ... 2.45907844 2.30124741 2.02323348],	 [  0.           2.63262262   0.92073414 ... 111.63229475 109.40332784
 110.88670294]
59,	 [  0.           1.4855266   -0.64132774 ... 263.09587817 261.9387864
 259.82832902],	 [  0.           2.05387011   1.43104885 ... 173.47086406 176.04522847
 176.86803852],	 [0.00000000e+00 5.06958448e-01 9.50192729e-01 ... 2.67090617e+03
 2.67147066e+03 2.67192369e+03],	 [2.86597613 4.17481988 2.49169878 ... 3.24680728 2.73270649 2.96606553],	 [5.68274383 0.94461537 3.42646484 ... 0.01610396 1.9932069  2.76984694],	 [2.29173162 2.53479224 2.21617141 ... 2.43082048 2.82244814 2.26518139],	 [  0.           2.53479224   1.56818432 ... 315.13740144 315.60077675
 314.31363892]
39,	 [  0.           0.46760178   2.45019572 ... 110.59373612 110.2847988
 110.93319442],	 [   0.           -2.02220017   -1.62979781 ... -255.35755332 -253.23312754
 -251.02626377],	 [0.00000000e+00 4.15111789e-01 8.19322544e-01 ... 2.67165234e+03
 2.67208169e+03 2.67254172e+03],	 [2.58190785 2.09328714 2.96191897 ... 2.60872137 2.50195846 3.44884292],	 [4.50863048 4.93962921 0.19539833 ... 3.89519282 1.71520561 1.28502932],	 [2.45716456 2.07555895 2.02105377 ... 2.8459171  2.14677133 2.30014447],	 [  0.           2.07555895   2.94273682 ... 278.27765722 276.20599872
 274.44554783]
38,	 [   0.            1.09039627    0.42080629 ... -138.73433998 -139.67037759
 -141.25469357],	 [  0.           2.40183308   5.24127403 ... 240.41505098 242.33601451
 240.66655033],	 [0.00000000e+00 5.27551559e-01 1.11101623e+00 ... 2.68290600e+03
 2.68333337e+03 2.68379369e+03],	 [2.29017932 2.41627024 2.40617876 ... 2.69201018 3.56086205 2.08008064],	 [5.89315208 1.14463339 1.8023829  ... 2.37634634 2.02421226 3.95315385],	 [2.37353404 2.6377578  2.91732336 ... 3.29493017 2.13688261 2.30155768],	 [  0.           2.6377578    5.25813953 ... 277.57271809 279.70441238
 279.05783792]
35,	 [  0.           0.60372281   1.07518577 ... 139.44645989 141.35608879
 141.94252659],	 [  0.          -3.65679719  -5.76770222 ... 436.26705629 437.12956938
 433.84821077],	 [0.00000000e+00 7.41259656e-01 1.17384247e+00 ... 2.68639411e+03
 2.68681319e+03 2.68747986e+03],	 [2.14787089 3.03405487 2.07118556 ... 2.5448117  2.06621538 4.33645297],	 [2.48964374 4.87600911 4.93212891 ... 2.82082673 0.42423792 4.88923986],	 [2.02713227 3.70629828 2.16291409 ... 2.42069995 2.09537857 3.33335021],	 [  0.           3.70629828   5.86706173 ... 458.01120028 459.41680886
 456.47776599]
40,	 [  0.          -2.0252422   -4.46206242 ... -16.62142476 -19.74505549
 -20.45282538],	 [  0.           1.04753621   1.77439207 ... 246.67283875 246.05992662
 244.17757677],	 [0.00000000e+00 4.56023599e-01 9.64606424e-01 ... 2.65616511e+03
 2.65680175e+03 2.65720395e+03],	 [2.28993056 2.53541447 3.04190175 ... 2.29643957 2.7804191  2.64061404],	 [5.71858613 2.66424838 2.85171416 ... 3.18014773 3.33534891 4.35273893],	 [2.41165416 2.28011799 2.54291413 ... 3.53064953 3.18319497 2.01101446],	 [  0.           2.28011799   4.80192339 ... 247.23220085 246.85087544
 245.0326653 ]
42,	 [  0.           1.96041976   1.28615988 ... 102.0353328  100.75619827
 100.21811342],	 [  0.          -1.56327694  -3.69261915 ... 104.81633291 106.36922272
 103.83988361],	 [0.00000000e+00 5.01481024e-01 9.48190085e-01 ... 2.68183401e+03
 2.68223638e+03 2.68275357e+03],	 [2.93724114 2.51251689 2.33346617 ... 2.40411234 2.40728487 2.14022261],	 [3.90081253 5.61001983 4.40572624 ... 4.79251173 2.25982972 4.50277652],	 [4.02213166 2.50740512 2.23354531 ... 2.24086496 2.0118777  2.58594115],	 [  0.           2.50740512   3.91019736 ... 146.27943391 146.51355921
 144.31351872]
43,	 [ 0.         -1.88552768 -3.74462563 ...  7.67579881 10.1993119
 10.42333806],	 [ 0.         -1.15055291 -0.20313128 ... 88.30551778 88.62025414
