N = 5000, ,	 mu = 1.5,	 nu = 1.5
  2.83109991],	 [4.35350333 2.38643265 1.94766938 ... 3.16661046 1.43496863 1.78856747],	 [1.54784102e+02 8.77448785e+00 6.44870177e+00 ... 6.33870261e+00
 3.89770330e+00 1.42274047e+04],	 [0.00000000e+00 8.77448785e+00 1.48669420e+01 ... 9.01867596e+07
 9.01867617e+07 9.01980313e+07]
20,	 [0.00000000e+00 1.78645353e+02 1.88283511e+02 ... 1.73024046e+09
 1.73024046e+09 1.73024047e+09],	 [ 0.00000000e+00 -2.81621904e+02 -2.92784678e+02 ...  9.13497260e+08
  9.13497257e+08  9.13497243e+08],	 [0.00000000e+00 6.67008423e+01 6.96504294e+01 ... 4.28824010e+08
 4.28824010e+08 4.28824014e+08],	 [2.36294519 2.72590682 3.13393406 ... 2.4582599  3.00207994 2.22641916],	 [3.82729471 5.27767985 5.42462237 ... 0.25403493 5.12866289 5.28011534],	 [  4.56110022 333.50421127  14.74793585 ...  21.34218283   3.09582339
  17.02916596],	 [0.00000000e+00 3.33504211e+02 3.48099911e+02 ... 1.95658102e+09
 1.95658102e+09 1.95658102e+09]
13,	 [ 0.00000000e+00 -1.99096616e+00 -4.62348345e+00 ... -1.38083095e+07
 -1.38084818e+07 -1.38084887e+07],	 [ 0.00000000e+00  6.44921674e+00  8.02866628e+00 ... -6.21655534e+07
 -6.21652967e+07 -6.21653010e+07],	 [0.00000000e+00 1.34990878e+00 1.96390579e+00 ... 1.87682203e+07
 1.87682822e+07 1.87682838e+07],	 [22.25506082  5.81059027  2.20058401 ...  3.37558782  2.57636714
  2.10983029],	 [2.24932075 1.8702287  2.60119014 ... 3.00506185 2.16197565 3.70187534],	 [  2.06409997   6.7495439    3.06998504 ...  15.80342729 309.15220954
   8.13213386],	 [0.00000000e+00 6.74954390e+00 9.26477639e+00 ... 6.36806520e+07
 6.36804388e+07 6.36804445e+07]
14,	 [ 0.00000000e+00  4.06618393e+00 -5.41572767e-01 ... -5.15143219e+07
 -5.15146856e+07 -5.15146871e+07],	 [0.00000000e+00 8.23175408e+00 1.03115107e+01 ... 7.02788255e+07
 7.02790009e+07 7.02790043e+07],	 [0.00000000e+00 1.83625300e+00 2.84732786e+00 ... 2.56024281e+07
 2.56025088e+07 2.56025096e+07],	 [2.48210771 5.71237344 3.34054009 ... 3.75253101 5.0794937  4.12368336],	 [4.31219897 1.11198978 2.71760842 ... 5.23772268 2.69226161 1.99217529],	 [  2.56589755   9.181265     5.05537429 ...   2.73868094 403.84251193
   3.69791616],	 [0.00000000e+00 9.18126500e+00 1.03257229e+01 ... 8.71368961e+07
 8.71372527e+07 8.71372563e+07]
16,	 [ 0.00000000e+00 -1.87887568e+00  3.58370514e+02 ... -6.58864079e+07
 -6.58831434e+07 -6.58831464e+07],	 [ 0.00000000e+00  3.57198784e+00 -5.66676542e+02 ...  4.84988868e+07
  4.84950146e+07  4.84950153e+07],	 [0.00000000e+00 8.07199380e-01 1.35709091e+02 ... 3.40053444e+07
 3.40063574e+07 3.40063580e+07],	 [ 3.21630591  2.41597547 82.97588256 ... 11.36007859  6.93787079
  2.85560133],	 [3.01288522 2.05502915 5.27582109 ... 6.08803183 5.41285273 2.92471155],	 [8.93014252e+00 4.03599690e+00 6.74509458e+02 ... 8.23700866e+03
 5.06468030e+03 3.10376474e+00],	 [0.00000000e+00 4.03599690e+00 6.70486189e+02 ... 8.18117398e+07
 8.18068153e+07 8.18068181e+07]
18,	 [ 0.00000000e+00 -2.16025318e+00  6.85631023e+00 ...  7.76571039e+05
  7.76567528e+05  7.76561217e+05],	 [0.00000000e+00 6.34265269e-01 1.87306306e+01 ... 1.63398530e+07
 1.63398535e+07 1.63398495e+07],	 [0.00000000e+00 4.50288184e-01 4.49393434e+00 ... 1.36093006e+07
 1.36093013e+07 1.36093028e+07],	 [2.43441262 2.77707201 2.35180776 ... 2.23327235 2.16270132 2.79720909],	 [5.42003836 2.85601135 1.10854751 ... 1.99143304 2.99884929 3.70702532],	 [  8.70197754   2.25144092  20.21823077 ... 108.16000415   3.54628974
   7.4747394 ],	 [0.00000000e+00 2.25144092e+00 1.99460651e+01 ... 1.63582963e+07
 1.63582966e+07 1.63582923e+07]
19,	 [ 0.00000000e+00  7.42714770e+00  3.77596688e+00 ... -4.36005792e+07
 -4.36005893e+07 -4.36003061e+07],	 [0.00000000e+00 1.04929828e+00 2.58027671e+00 ... 1.10940383e+07
 1.10940409e+07 1.10998568e+07],	 [0.00000000e+00 1.50018065e+00 2.29201438e+00 ... 1.63870369e+07
 1.63870390e+07 1.63882036e+07],	 [ 5.72513513 60.18496733  4.74729161 ...  2.09466611  5.15598335
  3.25868932],	 [4.00942695 0.14034991 2.74455092 ... 0.06342674 2.88473563 1.52214382],	 [2.13185407e+00 7.50090326e+00 3.95916863e+00 ... 2.12392729e+03
 1.03613178e+01 5.82274130e+03],	 [0.00000000e+00 7.50090326e+00 4.57337444e+00 ... 4.49898677e+07
 4.49898781e+07 4.49910381e+07]
21,	 [ 0.00000000e+00  3.85279374e+02  3.85047284e+02 ... -8.22020006e+07
 -8.22019957e+07 -8.19056490e+07],	 [0.00000000e+00 4.65484864e+02 4.62760779e+02 ... 1.52573105e+08
 1.52573106e+08 1.52589119e+08],	 [0.00000000e+00 1.20849717e+02 1.21396508e+02 ... 6.54208193e+07
 6.54208203e+07 6.54801761e+07],	 [4.37353605 3.19575074 2.25861815 ... 5.04219446 2.04611314 3.40293578],	 [5.36531068 0.87939498 4.62739483 ... 0.60841831 0.04225571 0.05398497],	 [2.47105340e+00 6.04248587e+02 2.73395369e+00 ... 1.18023736e+01
 4.86343697e+00 2.96779053e+05],	 [0.00000000e+00 6.04248587e+02 6.02004111e+02 ... 1.73308169e+08
 1.73308167e+08 1.73181912e+08]
22,	 [ 0.00000000e+00 -3.23493171e+00 -2.86350922e+00 ... -2.42184222e+08
 -2.42184221e+08 -2.42184221e+08],	 [ 0.00000000e+00 -3.15121571e+00 -5.20369793e+00 ... -5.52719824e+08
 -5.52719832e+08 -5.52719837e+08],	 [0.00000000e+00 9.03215226e-01 1.32037889e+00 ... 1.26438493e+08
 1.26438495e+08 1.26438496e+08],	 [3.04657886 3.40014099 5.49932075 ... 2.94369097 4.35969639 3.61584215],	 [0.36604385 3.91388257 4.89141414 ... 3.00271605 4.73144473 4.86099335],	 [2.40150275 4.51607613 2.0858183  ... 8.42482699 8.03397505 5.70210078],	 [0.00000000e+00 4.51607613e+00 5.93954184e+00 ... 6.03450413e+08
 6.03450420e+08 6.03450425e+08]
23,	 [0.00000000e+00 4.07455053e+01 4.06088853e+01 ... 2.30418124e+08
 2.30418123e+08 2.30418119e+08],	 [ 0.00000000e+00 -1.74124778e+01 -1.49654192e+01 ... -9.86371101e+08
 -9.86371099e+08 -9.86371101e+08],	 [0.00000000e+00 8.86203268e+00 9.35220656e+00 ... 3.99618802e+08
 3.99618802e+08 3.99618803e+08],	 [4.46457266 2.13809767 4.42084897 ... 3.47423075 3.58524079 2.07161176],	 [2.26917815 5.87932824 1.62656869 ... 5.01515022 1.86443979 3.58655496],	 [ 7.03056324 44.3101634   2.4508694  ... 12.01893615  2.18329691
  4.88721209],	 [0.00000000e+00 4.43101634e+01 4.32786938e+01 ... 1.01292668e+09
 1.01292668e+09 1.01292668e+09]
15,	 [0.00000000e+00 8.36962436e+00 7.68441817e+04 ... 7.77814382e+06
 7.77814645e+06 7.77814982e+06],	 [ 0.00000000e+00  2.18840732e+00 -9.94950762e+04 ...  5.03096331e+06
  5.03096516e+06  5.03096486e+06],	 [0.00000000e+00 1.73019928e+00 2.51440831e+04 ... 8.04075638e+06
 8.04075702e+06 8.04075769e+06],	 [ 3.6522308   2.77033379 47.29612594 ...  2.37188627  3.77407598
  2.15881868],	 [3.04861542 0.25574467 5.3699727  ... 2.77199692 0.61365592 6.19493451],	 [1.81142214e+01 8.65099639e+00 1.25711764e+05 ... 3.80220302e+00
 3.21883171e+00 3.37644483e+00],	 [0.00000000e+00 8.65099639e+00 1.25715148e+05 ... 9.26337482e+06
 9.26337804e+06 9.26338070e+06]
40,	 [ 0.00000000e+00 -1.45567622e+01 -6.85283024e+00 ... -2.71255020e+10
 -2.71255045e+10 -2.71255045e+10],	 [ 0.00000000e+00  5.95345215e+00  9.42609152e+00 ... -7.79924129e+10
 -7.79924129e+10 -7.79924129e+10],	 [0.00000000e+00 3.14542791e+00 4.83551420e+00 ... 1.65383536e+10
 1.65383541e+10 1.65383541e+10],	 [3.94391957 3.33549554 3.78566967 ... 2.47096964 2.80942335 2.01879058],	 [1.67665831 2.75336733 0.42348738 ... 3.59968544 3.11885112 1.35776168],	 [  18.67713351   15.72713954    8.45043146 ...    2.69501533 2504.74512364
    3.90337281],	 [0.00000000e+00 1.57271395e+01 1.16538613e+01 ... 8.25748711e+10
 8.25748718e+10 8.25748718e+10]
25,	 [ 0.00000000e+00 -2.11852771e-01  1.02407037e+01 ...  2.54684365e+09
  2.54684363e+09  2.54684369e+09],	 [0.00000000e+00 8.96125108e+00 1.12210792e+01 ... 8.17195834e+09
 8.17195834e+09 8.17195828e+09],	 [0.00000000e+00 1.79275099e+00 3.93156150e+00 ... 1.84280598e+09
 1.84280598e+09 1.84280600e+09],	 [ 2.45492168  2.11715105  2.55145279 ... 10.40610161  3.46775049
  2.32698467],	 [2.25981012 1.59443291 0.21292153 ... 2.3232745  3.10281693 5.53343045],	 [12.35083259  8.96375493 10.69405256 ... 17.89183272 16.73013475
 82.58433068],	 [0.00000000e+00 8.96375493e+00 1.51915974e+01 ... 8.55963291e+09
 8.55963291e+09 8.55963287e+09]
27,	 [ 0.00000000e+00 -1.82872959e+00 -6.90907630e+03 ... -2.92024197e+08
 -2.92024777e+08 -2.92024775e+08],	 [ 0.00000000e+00 -1.29851695e+00  2.87097684e+03 ...  2.77476057e+07
  2.77480225e+07  2.77479832e+07],	 [0.00000000e+00 4.48570985e-01 1.49657737e+03 ... 6.69486802e+07
 6.69488230e+07 6.69488308e+07],	 [2.23322487 9.06213616 3.39269375 ... 2.19518923 2.13963905 2.9886111 ],	 [3.46607874 3.75904179 2.74751037 ... 1.74991954 2.51820117 4.74367524],	 [3.82519707e+00 2.24285492e+00 7.48064401e+03 ... 1.05463200e+01
 7.13910713e+02 3.92818985e+01],	 [0.00000000e+00 2.24285492e+00 7.48183422e+03 ... 2.93339498e+08
 2.93340115e+08 2.93340110e+08]
42,	 [ 0.00000000e+00 -2.29633838e+02 -2.71423012e+02 ...  9.34832522e+06
  9.34834010e+06  9.34834263e+06],	 [ 0.00000000e+00 -3.58539220e+02 -3.89481190e+02 ... -4.77131659e+07
 -4.77131668e+07 -4.77131647e+07],	 [0.00000000e+00 8.51544649e+01 9.55539659e+01 ... 2.03426614e+07
 2.03426644e+07 2.03426650e+07],	 [ 4.38437069  2.00051456  5.31249643 ...  3.16712673 19.8373576
  7.13615901],	 [0.58140434 4.14274199 3.77894097 ... 0.43007868 6.22477925 0.67435597],	 [ 99.89014919 425.77232448  51.99750478 ...   3.80602775  14.90153748
   3.24308743],	 [0.00000000e+00 4.25772324e+02 4.74727342e+02 ... 4.86203392e+07
 4.86203429e+07 4.86203414e+07]
26,	 [ 0.00000000e+00 -5.29083676e-01 -2.26955544e+00 ...  1.79755545e+07
  1.79755567e+07  1.79755505e+07],	 [ 0.00000000e+00 -3.01256078e+00 -5.68908779e+00 ...  2.63969882e+07
  2.63969976e+07  2.63969859e+07],	 [0.00000000e+00 6.11733666e-01 1.25026444e+00 ... 1.77526769e+07
 1.77526788e+07 1.77526815e+07],	 [3.06978176 2.53347092 2.66316393 ... 2.04989218 3.81765152 2.1514794 ],	 [5.6297686  4.53853608 4.13582226 ... 5.82389515 1.34726821 4.22619283],	 [734.39924916   3.05866833   3.19265388 ...  68.90046923   9.70230994
  13.25797069],	 [0.00000000e+00 3.05866833e+00 6.12507973e+00 ... 3.19362106e+07
 3.19362196e+07 3.19362064e+07]
17,	 [ 0.00000000e+00  1.27612841e+01  1.22106216e+01 ... -2.12003054e+11
 -2.12003054e+11 -2.12003053e+11],	 [ 0.00000000e+00  1.80650012e+01  2.36549038e+01 ... -9.12317342e+10
 -9.12317342e+10 -9.12317344e+10],	 [0.00000000e+00 4.42354899e+00 5.54694099e+00 ... 4.66242449e+10
 4.66242449e+10 4.66242450e+10],	 [3.29326724 2.79384738 2.69927327 ... 3.42710932 3.55853709 3.14984546],	 [0.33228458 0.95578179 1.66898972 ... 3.36321097 0.16782627 6.10789921],	 [  5.76886336  22.11774494   5.61696    ... 516.26108784   2.55641461
 847.90642418],	 [0.00000000e+00 2.21177449e+01 2.66205513e+01 ... 2.30799749e+11
 2.30799749e+11 2.30799748e+11]
28,	 [ 0.00000000e+00 -1.01978831e+00  3.58556402e+00 ... -8.01197671e+08
 -8.01197673e+08 -8.01204411e+08],	 [ 0.00000000e+00 -2.92107809e+00 -4.83357679e+00 ...  8.63375727e+08
  8.63375728e+08  8.63372108e+08],	 [0.00000000e+00 6.18794486e-01 1.61612936e+00 ... 2.45300717e+08
 2.45300717e+08 2.45302247e+08],	 [2.23246944 3.13034178 4.70234988 ... 6.0624583  2.30467828 2.38316098],	 [2.41296118 4.37650398 5.88957853 ... 3.30842474 2.55516305 3.63459275],	 [2.52873172e+00 3.09397243e+00 4.98667439e+00 ... 2.30770269e+00
 2.52795654e+00 7.64859430e+03],	 [0.00000000e+00 3.09397243e+00 6.01828331e+00 ... 1.17785201e+09
 1.17785201e+09 1.17785394e+09]
30,	 [ 0.00000000e+00 -1.39599158e+01 -1.05970897e+01 ... -5.67159161e+08
 -5.67159058e+08 -5.67159069e+08],	 [ 0.00000000e+00 -1.03201944e+01 -1.01382905e+01 ... -3.30211108e+08
 -3.30211143e+08 -3.30211109e+08],	 [0.00000000e+00 3.47209253e+00 4.14564100e+00 ... 1.71787559e+08
 1.71787581e+08 1.71787588e+08],	 [2.77732881 6.46600089 2.07529845 ... 3.24591721 8.8644167  2.59566552],	 [1.16239979 3.77819332 0.0540399  ... 5.28625177 5.96100043 1.90732038],	 [ 14.45453402  17.36046264   3.36774237 ...   7.10212245 109.2865187
  35.35484206],	 [0.00000000e+00 1.73604626e+01 1.46657166e+01 ... 6.56284154e+08
 6.56284081e+08 6.56284075e+08]
31,	 [ 0.00000000e+00  1.99725357e+00  8.96393067e-01 ... -2.39743677e+08
 -2.39743674e+08 -2.39743685e+08],	 [ 0.00000000e+00  1.51533594e+00 -2.18391030e+01 ... -2.63510430e+08
 -2.63510431e+08 -2.63510495e+08],	 [0.00000000e+00 5.01408610e-01 5.17748265e+00 ... 1.10030021e+08
 1.10030022e+08 1.10030035e+08],	 [ 4.50283385  5.69634854 15.31780115 ...  2.36614561  4.87643677
  4.36723861],	 [4.69774765 0.64905214 4.66528675 ... 4.18031411 6.02935952 4.54715912],	 [  7.40260889   2.50704305  23.38037021 ... 229.76693209   3.37504616
  64.93074303],	 [0.00000000e+00 2.50704305e+00 2.18574916e+01 ... 3.56251004e+08
 3.56251002e+08 3.56251057e+08]
32,	 [ 0.00000000e+00  1.86220738e+00 -1.46590790e+00 ...  1.85676591e+07
  1.85676296e+07  1.85676370e+07],	 [0.00000000e+00 3.02231986e+00 4.94342042e+00 ... 1.10505139e+07
 1.10506385e+07 1.10506384e+07],	 [0.00000000e+00 7.09992497e-01 1.47854903e+00 ... 1.10653040e+07
 1.10653296e+07 1.10653310e+07],	 [2.22129632 2.7555532  2.6362513  ... 8.74524767 2.4375513  2.34839709],	 [1.64229883 1.01858519 2.61808125 ... 5.0115733  1.80342985 6.27479139],	 [ 59.15504211   3.54996249   3.84278267 ...  86.54223762 127.99255914
   7.35148915],	 [0.00000000e+00 3.54996249e+00 5.15618962e+00 ... 2.16072169e+07
 2.16072553e+07 2.16072616e+07]
29,	 [ 0.00000000e+00 -1.45342152e+00 -7.26677652e+00 ...  9.87803806e+08
  9.87803799e+08  9.87803825e+08],	 [ 0.00000000e+00  4.87832277e+00  1.24622240e+01 ... -2.76486838e+09
 -2.76486839e+09 -2.76486836e+09],	 [0.00000000e+00 1.01804651e+00 2.92917868e+00 ... 6.42510414e+08
 6.42510415e+08 6.42510423e+08],	 [2.26771641 4.61603698 2.16202698 ... 5.40475078 8.33526508 2.59746067],	 [1.96808572 1.86035725 2.22479855 ... 0.1030775  3.27728776 0.8420275 ],	 [ 4.19361602  5.09023253  9.55566087 ...  9.6266864   6.65939517
 38.32917603],	 [0.00000000e+00 5.09023253e+00 1.44261245e+01 ... 2.93602683e+09
 2.93602683e+09 2.93602681e+09]
33,	 [ 0.00000000e+00 -8.52398385e+00 -4.18017947e+01 ... -2.91663475e+07
 -2.91663385e+07 -2.91663435e+07],	 [0.00000000e+00 3.76281205e+00 5.06682539e+00 ... 2.73660464e+07
 2.73660580e+07 2.73660586e+07],	 [0.00000000e+00 1.86351340e+00 8.52418348e+00 ... 1.79078802e+07
 1.79078831e+07 1.79078841e+07],	 [2.95944601 3.21693282 2.13973945 ... 7.36094568 2.62306695 2.21145632],	 [0.77218404 2.7258815  3.10242702 ... 1.69512448 0.91182933 3.01564487],	 [ 3.74729378  9.31756702 33.30335039 ...  2.66555415 14.66066301
  5.00935879],	 [0.00000000e+00 9.31756702e+00 4.21077518e+01 ... 3.99947037e+07
 3.99947050e+07 3.99947091e+07]
34,	 [ 0.00000000e+00 -2.55260348e+01 -7.85951467e+03 ...  9.17259638e+06
  9.17264880e+06  9.17264540e+06],	 [ 0.00000000e+00 -3.63201383e+00 -2.38765442e+04 ...  3.76571391e+06
  3.76571123e+06  3.76570315e+06],	 [0.00000000e+00 5.15662672e+00 5.03024295e+03 ... 8.38445170e+06
 8.38446219e+06 8.38446395e+06],	 [4.06593071 3.67111151 7.24728202 ... 2.79838361 5.54839205 2.23396319],	 [3.55894465 3.28293057 4.39530716 ... 5.37428225 6.23202774 4.31392504],	 [6.39529634e+01 2.57831336e+01 2.51254316e+04 ... 8.28347747e+01
 5.24899222e+01 8.75864896e+00],	 [0.00000000e+00 2.57831336e+01 2.51368521e+04 ... 9.91549926e+06
 9.91554674e+06 9.91554053e+06]
35,	 [0.00000000e+00 2.29016423e+00 7.85667019e-01 ... 9.94417156e+07
 9.94416921e+07 9.94416923e+07],	 [0.00000000e+00 1.76771376e+00 6.52603849e+00 ... 1.13824201e+09
 1.13824202e+09 1.13824201e+09],	 [0.00000000e+00 5.78607437e-01 1.57670896e+00 ... 2.43247292e+08
 2.43247297e+08 2.43247297e+08],	 [4.87423996 2.06461935 2.34860571 ... 2.81541164 4.51936322 2.88906371],	 [0.21556308 0.6573529  1.8770322  ... 4.89146166 2.86883979 4.77812418],	 [38.0657622   2.89303719  4.9905076  ...  2.84449123 24.37055329
  2.74328696],	 [0.00000000e+00 2.89303719e+00 6.57316142e+00 ... 1.14257758e+09
 1.14257759e+09 1.14257758e+09]
