N = 5000, ,	 mu = 2.5,	 nu = 2.5
5,	 [   0.            6.80662459    7.96485532 ... 2151.3567813  2154.51660681
 2154.94828394],	 [  0.           0.76360072   2.59378545 ... 301.88436881 301.49213787
 303.64526285],	 [0.00000000e+00 1.36986458e+00 1.80304236e+00 ... 6.40066664e+03
 6.40130345e+03 6.40174264e+03],	 [7.6204999  3.97896909 8.05702356 ... 3.22862861 2.91136474 2.2569184 ],	 [4.87118618 0.11171782 1.00657263 ... 3.02265097 6.15968646 1.37293095],	 [3.46333435 6.84932291 2.16588887 ... 4.3017217  3.18407637 2.19597184],	 [   0.            6.84932291    8.37655319 ... 2172.4341584  2175.50897912
 2176.23586775]
7,	 [    0.             2.10101275     3.0821191  ... -1950.44880172
 -1955.43472929 -1956.45150419],	 [   0.           -2.14024059    6.37911279 ... 1127.83115109 1129.43023237
 1131.29044927],	 [0.00000000e+00 5.99829453e-01 2.31496154e+00 ... 6.06166246e+03
 6.06270967e+03 6.06313366e+03],	 [2.04268349 2.78181257 2.01526849 ... 4.85552528 2.37457386 2.00506327],	 [3.46819425 5.48853829 1.45613935 ... 5.81442546 2.83123771 2.07101729],	 [2.02612348 2.99914727 8.57566042 ... 2.39576579 5.23608008 2.11996182],	 [   0.            2.99914727    7.08466923 ... 2253.05428996 2258.17130225
 2259.98242667]
8,	 [  0.          13.25124143  14.67824193 ... 134.01699009 132.86597134
 130.07454525],	 [  0.          -3.12645546  -4.8947828  ... 533.83887523 536.24066109
 536.00773493],	 [0.00000000e+00 2.72301394e+00 3.17747239e+00 ... 5.54014380e+03
 5.54067647e+03 5.54123670e+03],	 [2.09987776 6.80796692 2.05207089 ... 3.79912949 2.66467207 2.22404684],	 [4.14242242 6.05148576 5.39137008 ... 0.09556928 2.017694   3.22484322],	 [264.0994455   13.61506971   2.27229224 ...   2.87421716   2.66334742
   2.80112731],	 [  0.          13.61506971  15.47286932 ... 550.40394107 552.4558018
 551.56475524]
6,	 [ 0.00000000e+00 -5.60159669e-01 -2.97273667e-01 ...  2.93993584e+03
  2.93796658e+03  2.93906666e+03],	 [  0.          -1.93268243  -5.5584945  ... 234.31113775 237.47722528
 235.5307623 ],	 [0.00000000e+00 4.02444542e-01 1.12951049e+00 ... 7.07822480e+03
 7.07897051e+03 7.07941767e+03],	 [ 4.70373009  3.51640273  5.07092781 ...  2.51271469 14.73142929
  2.48321511],	 [1.58916054 4.43028345 4.78476637 ... 1.4837474  2.12722335 5.22680365],	 [14.61132661  2.01222271  3.63532973 ... 10.89927798  3.72854786
  2.235821  ],	 [0.00000000e+00 2.01222271e+00 5.56643807e+00 ... 2.94925828e+03
 2.94754865e+03 2.94848904e+03]
9,	 [ 0.00000000e+00 -1.06865960e-01  2.38314196e+00 ... -6.26871618e+02
 -6.26970369e+02 -6.30023545e+02],	 [ 0.00000000e+00  2.05763925e+00  1.04654156e+00 ... -1.68950712e+03
 -1.69171804e+03 -1.68793604e+03],	 [0.00000000e+00 4.12082497e-01 9.49575118e-01 ... 5.87727380e+03
 5.87771643e+03 5.87868855e+03],	 [2.18231427 8.50090017 2.0484246  ... 5.81991569 2.67793601 2.42708231],	 [4.76948586 1.6226859  5.89746398 ... 1.98194469 4.66775351 2.24996749],	 [2.94264555 2.06041248 2.68746311 ... 2.76494571 2.21311997 4.86059736],	 [   0.            2.06041248    2.60280902 ... 1802.05503479 1804.16234586
 1801.68192059]
10,	 [   0.            3.85306551    5.91073041 ... 2638.84603313 2635.61069327
 2643.48550641],	 [   0.           -6.56163751   -8.45299174 ... -592.06062144 -594.14833309
 -600.88270494],	 [0.00000000e+00 1.52185677e+00 2.08082745e+00 ... 6.07545238e+03
 6.07622247e+03 6.07829480e+03],	 [ 2.4423598   2.29378681 15.21571156 ...  4.77498113  8.32143421
  2.00645238],	 [2.3490686  5.2433517  5.5398767  ... 0.15537203 3.71464513 5.57569246],	 [ 2.17832974  7.60928384  2.79485343 ...  6.56569836  3.85044984
 10.36168163],	 [   0.            7.60928384   10.31454329 ... 2704.44895792 2701.75053774
 2710.91786074]
12,	 [   0.            7.8046926     5.83061515 ... -227.20304783 -229.26829225
 -226.47512644],	 [  0.          -2.41049773  -3.67684346 ... 239.35141335 240.87353247
 240.47041945],	 [0.00000000e+00 1.63369184e+00 2.10275957e+00 ... 5.49955331e+03
 5.50006642e+03 5.50063084e+03],	 [ 5.19067199  2.27009176 15.15127406 ...  4.00070697  2.72029433
  7.00100543],	 [2.46796617 5.983627   3.7119603  ... 0.43808562 2.50645293 6.13985378],	 [2.20545327 8.16845921 2.34533862 ... 7.6508266  2.56555669 2.82210477],	 [  0.           8.16845921   6.8931307  ... 330.01564208 332.54173944
 330.32863262]
11,	 [ 0.          2.83181883  4.79927981 ... 79.97162334 82.93406798
 87.89183503],	 [ 0.00000000e+00 -1.97295837e+00  2.54256885e-01 ... -3.84691297e+02
 -3.82979874e+02 -3.81681380e+02],	 [0.00000000e+00 6.90268429e-01 1.28462154e+00 ... 5.79395848e+03
 5.79464274e+03 5.79566774e+03],	 [8.40779259 2.98357867 8.19507744 ... 6.36061195 2.31887401 6.03753312],	 [1.03780324 5.67467037 0.84724394 ... 6.15783292 0.52386565 0.25615736],	 [ 2.6668564   3.45134214  2.97176555 ... 10.55166298  3.4212637
  5.1249919 ],	 [  0.           3.45134214   4.80601012 ... 392.915836   391.85666198
 391.67033354]
13,	 [ 0.00000000e+00 -1.66714242e+00  2.77041121e-01 ... -7.44149431e+02
 -7.43226327e+02 -7.41231273e+02],	 [  0.           1.9815817    1.43349243 ... 362.10830923 359.9114434
 360.19537681],	 [0.00000000e+00 5.17920066e-01 9.21912713e-01 ... 5.91503717e+03
 5.91551375e+03 5.91591678e+03],	 [2.38372523 2.17605043 2.27653529 ... 4.24158091 2.72903027 2.22964926],	 [0.700955   2.27022901 6.00840421 ... 1.38466319 5.11017941 0.14136928],	 [3.60608943 2.58960033 2.01996324 ... 3.75324575 2.38292667 2.01515755],	 [  0.           2.58960033   1.46001792 ... 827.57525496 825.78545661
 824.1143787 ]
14,	 [ 0.00000000e+00  4.05989656e-02  1.64595820e+01 ... -2.00432757e+03
 -2.00344464e+03 -2.00252400e+03],	 [  0.          -4.99709318  -5.05221423 ... -58.90241588 -64.65657962
 -70.48263413],	 [0.00000000e+00 9.99451621e-01 4.28326673e+00 ... 5.71002070e+03
 5.71118500e+03 5.71236467e+03],	 [2.7952599  2.3814865  8.45162295 ... 6.63461879 2.26752641 4.8912709 ],	 [4.31545924 4.72051332 6.27982817 ... 1.94794415 4.86464226 4.86911444],	 [ 3.31031221  4.9972581  16.41907553 ...  2.39121711  5.82150787
  5.8983465 ],	 [   0.            4.9972581    17.21751165 ... 2005.19288181 2004.48769435
 2003.76400433]
16,	 [   0.            2.74393275    6.81893185 ... 1635.60413761 1638.82773943
 1641.7416376 ],	 [ 0.00000000e+00  2.70257362e-01  3.32029876e+00 ... -2.08273680e+03
 -2.07747261e+03 -2.06830902e+03],	 [0.00000000e+00 5.51441963e-01 1.56944727e+00 ... 6.32464857e+03
 6.32588313e+03 6.32780628e+03],	 [ 3.20672536 10.1429727   2.63930787 ...  2.08394253  3.18622291
  2.01440993],	 [2.34447129 0.09817606 0.64252541 ... 1.08292888 1.02133554 1.26292082],	 [22.7215172   2.75720981  5.09002655 ... 16.60918329  6.17279267
  9.61572358],	 [   0.            2.75720981    7.58434015 ... 2648.20571179 2646.06288632
 2640.68510248]
15,	 [  0.          -5.93019332  -8.19271587 ... 464.4986642  464.3984228
 461.61222944],	 [ 0.00000000e+00 -6.38475146e-01 -7.77910434e-01 ...  1.27563181e+03
  1.27788004e+03  1.27809971e+03],	 [0.00000000e+00 1.19289301e+00 1.64625602e+00 ... 5.61133246e+03
 5.61178255e+03 5.61234152e+03],	 [2.3801161  4.59859803 2.23475118 ... 3.64959366 2.27082678 4.67080437],	 [1.4063631  3.24884466 3.20314305 ... 3.23104011 1.61535361 3.06291076],	 [2.07226867 5.96446505 2.26681506 ... 2.10742868 2.25046413 2.7948401 ],	 [   0.            5.96446505    8.22956487 ... 1357.569709   1359.64822073
 1358.90570978]
17,	 [ 0.00000000e+00  1.93900899e+00 -4.10320390e-05 ...  5.21964442e+01
  4.50499166e+01  4.26267627e+01],	 [ 0.         -2.30422315 -1.46588129 ... 69.47121936 66.70504262
 65.19805889],	 [0.00000000e+00 6.02302257e-01 1.02480585e+00 ... 5.48099891e+03
 5.48253155e+03 5.48310226e+03],	 [5.4666488  8.81537122 2.73073737 ... 5.12514162 2.38442797 3.12726396],	 [2.00654606 5.41192894 2.73351579 ... 4.47894403 3.51089941 3.69796687],	 [2.52194671 3.01151129 2.11251795 ... 4.62029644 7.66319709 2.85353732],	 [ 0.          3.01151129  1.46588129 ... 86.89487387 80.49259407
 77.89626292]
19,	 [ 0.00000000e+00 -7.85348835e+00 -7.38968077e+00 ... -8.01286141e+03
 -8.01369673e+03 -8.01487252e+03],	 [ 0.00000000e+00 -9.15949655e-01  3.20919861e+00 ... -5.98256355e+03
 -5.97994279e+03 -5.98541258e+03],	 [0.00000000e+00 1.58134428e+00 2.41157233e+00 ... 7.62438199e+03
 7.62493212e+03 7.62605107e+03],	 [2.71031456 3.85018485 3.32524285 ... 5.55324841 2.06365585 2.14088371],	 [1.33360264 3.25769777 1.45883238 ... 0.9733714  1.87934692 4.50064933],	 [2.54106504 7.90672138 4.15114028 ... 2.22644314 2.7506578  5.59473766],	 [0.00000000e+00 7.90672138e+00 8.05644695e+00 ... 9.99985073e+03
 9.99895249e+03 1.00031668e+04]
20,	 [ 0.00000000e+00 -4.04875096e-01 -2.26400680e+00 ...  5.20831121e+02
  5.22957626e+02  5.25937766e+02],	 [   0.           -2.82466786   -4.703206   ... -906.82375762 -907.84006852
 -907.23431335],	 [0.00000000e+00 5.70707363e-01 1.09930083e+00 ... 5.74019483e+03
 5.74066621e+03 5.74127442e+03],	 [2.88122688 3.7019736  2.1290623  ... 2.1397526  2.42969816 3.284236  ],	 [6.12477799 4.5700232  3.93218289 ... 3.8917323  5.8373527  0.20053203],	 [4.41068268 2.85353681 2.64296732 ... 2.87040456 2.35688568 3.0410812 ],	 [   0.            2.85353681    5.21975799 ... 1045.75063178 1047.69187654
 1048.65849197]
18,	 [ 0.00000000e+00  3.13289215e-01  3.24804112e+00 ... -5.42665460e+02
 -5.44795372e+02 -5.45366179e+02],	 [ 0.         -3.25929805 -5.39661593 ... 89.51023224 90.14637101
 92.26340192],	 [0.00000000e+00 6.54864074e-01 1.38097416e+00 ... 5.86771958e+03
 5.86816416e+03 5.86860269e+03],	 [2.08162488 3.21048278 4.0600258  ... 5.67794552 2.60049007 2.06918433],	 [2.56423664 4.80821626 5.65373125 ... 4.47213307 2.85135736 1.83415966],	 [2.97775377 3.27432037 3.63055043 ... 2.82170551 2.22288042 2.1926332 ],	 [  0.           3.27432037   6.29866927 ... 549.99807577 552.20319239
 553.11554353]
21,	 [   0.            3.15875043    2.51867598 ... -483.73407807 -491.21963022
 -493.20484044],	 [ 0.00000000e+00  1.05593263e+00  3.15160189e+00 ... -1.14098076e+03
 -1.14054573e+03 -1.14092918e+03],	 [0.00000000e+00 6.66114045e-01 1.10436169e+00 ... 5.48375407e+03
 5.48525370e+03 5.48565808e+03],	 [3.96533654 4.10307493 3.66113614 ... 7.11570252 2.86329183 2.44127818],	 [5.58084012 0.32260959 1.86722476 ... 3.48598425 3.08354269 3.3323939 ],	 [2.78637877 3.33057022 2.19123822 ... 3.46953213 7.49818227 2.0219025 ],	 [   0.            3.33057022    4.03439254 ... 1239.28840295 1241.82981603
 1242.96838324]
23,	 [   0.            3.45361704    4.78936388 ... -195.15558814 -195.04117616
 -197.46798521],	 [   0.            6.31930687    8.77321114 ... -501.12855289 -503.20294551
 -494.04018238],	 [0.00000000e+00 1.44029316e+00 1.99907276e+00 ... 5.55467463e+03
 5.55509014e+03 5.55698587e+03],	 [2.01383696 2.19534997 3.82197132 ... 9.85978743 3.13523034 2.27694092],	 [5.19495899 1.07063011 1.07231258 ... 0.31022418 4.7674876  1.82970712],	 [6.52548912 7.20146582 2.79389796 ... 6.43185688 2.07754539 9.4786935 ],	 [  0.           7.20146582   9.99536093 ... 537.78762547 539.67977984
 532.04258005]
25,	 [ 0.00000000e+00  2.19141456e+00 -5.67923009e-03 ...  9.03057285e+01
  9.22262718e+01  1.05875001e+02],	 [   0.            1.50692123    2.01713397 ... -577.78392225 -575.49339399
 -589.35945779],	 [0.00000000e+00 5.31906358e-01 9.83017792e-01 ... 5.88345383e+03
 5.88405166e+03 5.88794296e+03],	 [3.2802237  2.83634318 6.0765404  ... 2.66234854 7.91934625 2.28820863],	 [2.38386815 0.60238765 2.91341526 ... 3.96380078 0.87303317 5.48988849],	 [ 6.5376868   2.65953179  2.25555717 ...  4.42820594  2.9891481
 19.45650379],	 [  0.           2.65953179   2.01714197 ... 584.79858533 582.83645368
 598.79385966]
40,	 [ 0.00000000e+00 -7.79440977e-01  2.15751316e+00 ... -2.13417902e+03
 -2.13389475e+03 -2.14055505e+03],	 [0.00000000e+00 2.08208421e+00 1.47903312e+00 ... 3.26055949e+03
 3.25725521e+03 3.27202335e+03],	 [0.00000000e+00 4.44639309e-01 1.04428488e+00 ... 6.14322734e+03
 6.14389064e+03 6.14713075e+03],	 [2.09580814 3.93088961 2.22934264 ... 2.11463272 2.25283114 2.6694696 ],	 [5.19719258 1.92900239 6.08066798 ... 5.7754166  4.79820965 1.99447401],	 [ 2.03603398  2.22319655  2.99822785 ...  3.54066789  3.31648765
 16.20054648],	 [0.00000000e+00 2.22319655e+00 2.61579854e+00 ... 3.89691779e+03
 3.89399772e+03 3.91000163e+03]
43,	 [    0.            11.99935904    13.65325702 ... -1038.12100083
 -1037.54771762 -1034.31959021],	 [   0.           -2.09332431   -4.61493474 ... -761.92237437 -759.39464137
 -756.12505206],	 [0.00000000e+00 2.43611678e+00 3.03923858e+00 ... 5.58498027e+03
 5.58549866e+03 5.58641759e+03],	 [ 7.49030527 10.13689868  4.30663237 ...  7.04192355  3.53032058
  5.80278001],	 [2.04174364 6.11047043 5.29289336 ... 4.24315544 1.34777178 0.79177907],	 [28.52376658 12.1805839   3.01560901 ... 11.55803774  2.59192742
  4.59467309],	 [   0.           12.1805839    14.4121147  ... 1287.71926945 1285.76260938
 1281.22679845]
22,	 [  0.           8.33389174  13.9646895  ... 196.05778086 193.13677809
 195.39163175],	 [  0.           2.60400029  -8.65492107 ... 692.89534673 688.73614039
 690.36792155],	 [0.00000000e+00 1.74624820e+00 4.26393915e+00 ... 5.56578222e+03
 5.56679871e+03 5.56735538e+03],	 [9.77368141 6.89704104 6.49989975 ... 9.5430953  2.80554207 2.06420931],	 [1.80837617 0.3028476  5.17613159 ... 6.01308669 4.10012232 0.62643913],	 [ 3.031931    8.73124098 12.58845478 ...  2.42978758  5.08244573
  2.78335675],	 [  0.           8.73124098  16.42924866 ... 720.09903135 715.30363212
 717.48571892]
26,	 [   0.           -3.36270639  -15.78543594 ... -864.83260795 -865.48297266
 -863.88010343],	 [   0.            2.89223195   -1.79107569 ... -740.05956843 -742.80043826
 -740.38532418],	 [0.00000000e+00 8.87080603e-01 3.54232131e+00 ... 5.68489603e+03
 5.68545942e+03 5.68603915e+03],	 [2.43773927 2.24576337 4.58613624 ... 7.91640976 2.3313415  6.36650532],	 [1.58555973 2.4312696  3.50211127 ... 3.70594621 4.47941361 0.98486245],	 [ 3.05896737  4.43540302 13.27620352 ...  2.12443868  2.81697386
  2.89861446],	 [   0.            4.43540302   15.88672212 ... 1138.25463083 1140.53201053
 1137.74305595]
27,	 [  0.          -1.3815092    1.54539892 ... 641.64366519 639.91857241
 637.32067617],	 [   0.            3.83535748    2.51567108 ... -422.30616458 -423.55972849
 -422.10879551],	 [0.00000000e+00 8.15316739e-01 1.45744954e+00 ... 5.87820820e+03
 5.87863469e+03 5.87922981e+03],	 [2.34209657 2.29009171 4.64631851 ... 3.9153735  2.12048774 3.79961187],	 [3.76221737 1.91653205 5.85959923 ... 6.10303007 3.7699911  2.63224463],	 [3.75130382 4.0765837  3.210664   ... 2.68312197 2.13245576 2.97561278],	 [  0.           4.0765837    2.95243269 ... 768.14652881 767.39730448
 764.43016655]
49,	 [   0.            1.35203052    0.95121708 ... -545.19604378 -547.57598944
 -547.83951514],	 [  0.          -3.49678753  -1.16533854 ... 550.11984901 550.32878337
 553.03362181],	 [0.00000000e+00 7.49813565e-01 1.22294381e+00 ... 5.76453627e+03
 5.76501409e+03 5.76555762e+03],	 [3.66236267 2.00402293 2.49895955 ... 2.07163966 5.92406651 4.53588802],	 [5.07723007 5.08133344 1.7410481  ... 6.09776494 3.0540276  1.66791733],	 [ 5.64678522  3.74906783  2.36565125 ... 27.44441815  2.38909919
  2.71764545],	 [  0.           3.74906783   1.50426987 ... 774.51312089 776.33835022
 778.44352474]
29,	 [   0.            1.891079      7.2142938  ... -429.32921776 -432.07315012
 -425.74205699],	 [ 0.00000000e+00  7.47583778e-01 -1.55699911e+00 ...  1.13552112e+03
  1.13346323e+03  1.12923417e+03],	 [0.00000000e+00 4.06697003e-01 1.56683007e+00 ... 6.18847996e+03
 6.18916593e+03 6.19068866e+03],	 [2.13231345 2.7953857  2.99628188 ... 8.21531801 2.48641236 2.84563779],	 [1.17848089 0.37646651 5.87461654 ... 2.98589182 3.78507975 5.69427208],	 [ 2.04283523  2.03348501  5.80066531 ... 21.89705354  3.42987939
  7.61365222],	 [   0.            2.03348501    7.38039845 ... 1213.97355057 1213.02353357
 1206.82480043]
30,	 [    0.             3.97685988    41.90756697 ... -2046.18982347
 -2050.1431573  -2052.53225691],	 [ 0.00000000e+00  1.29689397e+00 -7.29733675e+01 ...  1.88187908e+03
  1.87471790e+03  1.87391711e+03],	 [0.00000000e+00 8.36596640e-01 1.75156977e+01 ... 5.80554802e+03
 5.80718400e+03 5.80768795e+03],	 [2.45478718 3.03596379 3.15988768 ... 4.9935864  2.9289684  3.2719919 ],	 [5.43005729 0.31523557 5.18456935 ... 4.39076098 4.20797313 3.46500615],	 [ 2.43580529  4.1829832  83.39550515 ...  2.00902654  8.17994102
  2.51973231],	 [   0.            4.1829832    84.1507964  ... 2779.99310813 2778.06662317
 2779.29020047]
31,	 [ 0.00000000e+00  1.96209108e+00 -6.78687850e-02 ... -7.41790353e+02
 -7.44825221e+02 -7.26129289e+02],	 [   0.           -2.66154633   -2.87267069 ... 2252.90954534 2252.3198891
 2255.70711983],	 [0.00000000e+00 6.61320808e-01 1.06950266e+00 ... 6.39475362e+03
 6.39537195e+03 6.39917201e+03],	 [3.51060974 4.26342139 2.30696956 ... 4.63796454 2.15498124 3.91328753],	 [3.46200981 5.34764742 3.24522427 ... 5.99689786 3.33349554 0.17923058],	 [ 4.25198748  3.30660404  2.04090925 ...  4.7421368   3.09162117
 19.00029488],	 [   0.            3.30660404    2.8734723  ... 2371.88835048 2372.27938771
 2369.700056  ]
32,	 [    0.             4.88734158     5.66670597 ... -1336.54891787
 -1339.05750322 -1341.96783758],	 [ 0.00000000e+00 -7.50730824e-01  4.52758017e+00 ... -1.28624179e+03
 -1.28721087e+03 -1.28848324e+03],	 [0.00000000e+00 9.88932848e-01 2.05604064e+00 ... 5.71397677e+03
 5.71451462e+03 5.71514988e+03],	 [ 2.05092339  3.61628657  5.63449959 ... 52.91986753  3.47328741
  4.48499283],	 [2.19795471 6.13076942 1.42420142 ... 3.24880314 3.51023842 3.55374206],	 [3.94212233 4.94466424 5.33553894 ... 3.1270834  2.68926005 3.17631264],	 [   0.            4.94466424    7.25331226 ... 1854.93421872 1857.41401645
 1860.39424182]
33,	 [ 0.00000000e+00  1.98967797e+00 -1.27939150e-02 ... -6.20583872e+02
 -6.04527238e+02 -6.06807613e+02],	 [ 0.         -1.52280672  1.56925568 ... 22.85366594 23.39519335
 25.10851757],	 [0.00000000e+00 5.01109119e-01 1.23787892e+00 ... 5.53619952e+03
 5.53941267e+03 5.53998313e+03],	 [ 2.32738458 16.12370633  4.10361042 ...  2.65514859  2.4598382
  2.24756952],	 [3.61201813 5.62993024 2.14549444 ... 0.25310323 0.03371331 2.49723803],	 [ 3.72170581  2.50554559  3.68384901 ...  2.13892545 16.06576302
  2.85229544],	 [  0.           2.50554559   1.56930783 ... 621.00453506 604.97976586
 607.32686191]
35,	 [ 0.         -3.14854088 -1.77067044 ... 57.3770803  55.34657657
 56.16125447],	 [  0.          -1.74674164  -4.85520886 ... 188.47520135 185.12486527
 183.19949995],	 [0.00000000e+00 7.20122657e-01 1.40015487e+00 ... 5.53449933e+03
 5.53528285e+03 5.53570098e+03],	 [ 2.16462042  5.5777501  12.07000751 ...  3.73867571  2.80567874
  4.34265208],	 [5.47486015 3.64809689 5.12962683 ... 4.43563857 4.16752572 5.11267381],	 [3.49605734 3.60061329 3.40016109 ... 8.63211246 3.91761371 2.0906295 ],	 [  0.           3.60061329   5.16800995 ... 197.01530617 193.22127026
 191.61456961]
36,	 [   0.           -0.93530144   -5.78507815 ... -385.19823778 -387.93783439
 -389.20214466],	 [    0.            -3.99929212    -4.57771956 ... -1050.28451168
 -1051.01034081 -1052.88427587],	 [0.00000000e+00 8.21440837e-01 1.79827066e+00 ... 6.27149748e+03
 6.27206430e+03 6.27251641e+03],	 [4.37374867 2.30612103 2.14638415 ... 6.94816535 3.39053308 2.60616742],	 [0.87010472 4.48265123 3.26030078 ... 2.23359037 3.40058246 4.1188578 ],	 [3.74313399 4.10720419 4.88414909 ... 2.56924343 2.83411671 2.26055592],	 [   0.            4.10720419    7.37717056 ... 1118.69354064 1120.32071294
 1122.51664032]
34,	 [ 0.         -2.22268656  0.26829756 ... -6.23644869 -2.28805679
 -2.69014575],	 [  0.           5.06012583   4.15838902 ... 885.82822318 885.10817635
 882.31304633],	 [0.00000000e+00 1.10535440e+00 1.63518952e+00 ... 5.49666953e+03
 5.49747223e+03 5.49803701e+03],	 [ 3.00209121  2.98476287  4.5478451  ... 16.00219119  2.87340969
  4.80208472],	 [0.69716375 1.98467903 5.93586012 ... 2.593237   6.10280294 4.56951573],	 [ 3.60134865  5.52677202  2.64917557 ... 13.00873741  4.01351043
  2.82390286],	 [  0.           5.52677202   4.16703526 ... 885.85017598 885.11113372
 882.31714741]
60,	 [  0.           7.92158387   5.93241098 ... 411.94603033 407.35564374
 405.59132568],	 [ 0.          6.84331882  7.30970662 ... 56.02935653 64.71066204
 62.78079931],	 [0.00000000e+00 2.09363324e+00 2.50225660e+00 ... 5.79901303e+03
 5.80097708e+03 5.80150004e+03],	 [2.7026242  2.04476579 3.48250547 ... 4.39515618 2.13747074 4.38062451],	 [2.29830097 0.71249865 2.91128948 ... 5.13293234 2.0571917  3.97177314],	 [ 2.08873003 10.4681662   2.04311682 ...  2.18270487  9.82021967
  2.61480179],	 [  0.          10.4681662    9.41410171 ... 415.73888523 412.46344113
 410.42143247]
37,	 [   0.           -2.11887735   -4.13432706 ... -343.9922936  -348.27594581
 -343.15164526],	 [ 0.          2.52222207  1.52027031 ... 36.96978764 40.51428912
 32.57343554],	 [0.00000000e+00 6.58824572e-01 1.10897765e+00 ... 5.85173904e+03
 5.85285103e+03 5.85474117e+03],	 [2.38272041 2.11920831 2.70767898 ... 2.51279766 2.7677452  4.77876896],	 [5.57088414 2.26950515 3.6029461  ... 2.92751895 2.45033748 5.28545908],	 [2.67429616 3.29412286 2.25076539 ... 5.20795962 5.55996106 9.45069371],	 [  0.           3.29412286   4.40498377 ... 345.97321175 350.62450293
 344.69418381]
38,	 [ 0.00000000e+00 -1.87763421e-01 -5.02675031e+00 ...  1.81464916e+03
  1.81552329e+03  1.81526699e+03],	 [   0.            3.36189241    4.63825224 ... -644.02947458 -645.91809863
 -643.85722477],	 [0.00000000e+00 6.73426334e-01 1.67432370e+00 ... 6.14501853e+03
 6.14543475e+03 6.14585010e+03],	 [2.04395698 2.30428548 7.97458539 ... 3.67153271 5.10261153 2.07119773],	 [3.94429929 1.62658888 2.88370038 ... 3.26154822 5.14586963 1.69452763],	 [2.6699596  3.36713167 5.00448684 ... 2.34210821 2.08110719 2.07675053],	 [   0.            3.36713167    6.83970778 ... 1925.54551788 1927.00156108
 1926.0701873 ]
39,	 [  0.           1.21633547   1.92212841 ... 217.57541402 217.12831998
 218.8718465 ],	 [   0.            1.70495534    5.37946393 ... -925.43698783 -928.98613423
 -927.22757333],	 [0.00000000e+00 4.18872042e-01 1.16720772e+00 ... 5.84001676e+03
 5.84073220e+03 5.84122747e+03],	 [2.2074407  8.29118181 3.54524208 ... 9.70623269 5.82025977 2.50296553],	 [1.62873364 0.95112567 1.38102937 ... 3.27537454 4.58707679 0.78969111],	 [5.0767553  2.09436021 3.74167837 ... 2.11230782 3.57719628 2.47637258],	 [  0.           2.09436021   5.71254845 ... 950.66959519 954.02303165
 952.70974485]
24,	 [  0.          31.78017652  30.88797115 ... 616.12726135 615.48080567
 617.64280472],	 [    0.           -30.46300541   -32.56755886 ... -2173.55408362
